Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASPASDUPLAS
    ASPASSIMPLES
    ASSERT
    BINARY
    BIT_AND
    BIT_AND_ASSIGN
    BIT_LSHIFT_ASSIGN
    BIT_NOT
    BIT_OR
    BIT_OR_ASSIGN
    BIT_RSHIFT_ASSIGN
    BIT_XOR
    BIT_XOR_ASSIGN
    BREAK
    COLON
    CONTINUE
    DEFER
    DIVIDE_ASSIGN
    DOLLAR
    DOT
    DOTDOT
    ENUM
    EXCLAMATION
    GLOBAL
    IS
    ISREFTYPE
    LBRACKET
    LSHIFT
    MATCH
    MINUS_ASSIGN
    MOD_ASSIGN
    NONE
    NOTACAOCIENTIFICA
    NUMBERFLOAT
    OCTALHEX
    PLUS_ASSIGN
    QUESTION
    RBRACKET
    RSHIFT
    SIZEOF
    TIMES_ASSIGN
    TYPE
    TYPEOF
    UNION
    UNSAFE

Grammar

Rule 0     S' -> program
    IF              reduce using rule 51 (term -> term DIVIDE factor .)
    FOR             reduce using rule 51 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 51 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 51 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 51 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 51 (term -> term DIVIDE factor .)
    LBRACE          reduce using rule 51 (term -> term DIVIDE factor .)


state 127

    (52) term -> term MOD factor .

    TIMES           reduce using rule 52 (term -> term MOD factor .)
    DIVIDE          reduce using rule 52 (term -> term MOD factor .)
    MOD             reduce using rule 52 (term -> term MOD factor .)
    EQ              reduce using rule 52 (term -> term MOD factor .)
    NEQ             reduce using rule 52 (term -> term MOD factor .)
    LT              reduce using rule 52 (term -> term MOD factor .)
    LE              reduce using rule 52 (term -> term MOD factor .)
    GT              reduce using rule 52 (term -> term MOD factor .)
    GE              reduce using rule 52 (term -> term MOD factor .)
    AND             reduce using rule 52 (term -> term MOD factor .)
    OR              reduce using rule 52 (term -> term MOD factor .)
    PLUS            reduce using rule 52 (term -> term MOD factor .)
    MINUS           reduce using rule 52 (term -> term MOD factor .)
    RBRACE          reduce using rule 52 (term -> term MOD factor .)
    MUT             reduce using rule 52 (term -> term MOD factor .)
    CONST           reduce using rule 52 (term -> term MOD factor .)
    ID              reduce using rule 52 (term -> term MOD factor .)
    IF              reduce using rule 52 (term -> term MOD factor .)
    FOR             reduce using rule 52 (term -> term MOD factor .)
    RETURN          reduce using rule 52 (term -> term MOD factor .)
    COMMA           reduce using rule 52 (term -> term MOD factor .)
    RPAREN          reduce using rule 52 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 52 (term -> term MOD factor .)
    LBRACE          reduce using rule 52 (term -> term MOD factor .)


state 128

    (60) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    MUT             reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    CONST           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 60 (factor -> LPAREN expression RPAREN .)


state 129

    (42) for_statement -> FOR ID IN expression . LBRACE statement RBRACE
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    LBRACE          shift and go to state 136
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 130

    (43) for_statement -> FOR declaration_imutable SEMICOLON expression_relacional . SEMICOLON increment_rule LBRACE statement RBRACE

    SEMICOLON       shift and go to state 137


state 131

    (44) for_statement -> FOR expression_relacional LBRACE statement . RBRACE

    RBRACE          shift and go to state 138


state 132

    (6) function_definition -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition .

    $end            reduce using rule 6 (function_definition -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition .)


state 133

    (8) function_definition_without_main -> FN ID LPAREN . params RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (9) function_definition_without_main -> FN ID LPAREN . params RPAREN type LBRACE block_statement RBRACE function_definition_without_main
    (11) params -> . param more_params
    (14) param -> . ID type

    ID              shift and go to state 13

    params                         shift and go to state 139
    param                          shift and go to state 15

state 134

    (36) more_expressions -> COMMA expression . more_expressions
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term
    (36) more_expressions -> . COMMA expression more_expressions
    (37) more_expressions -> .

    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    COMMA           shift and go to state 112
    RPAREN          reduce using rule 37 (more_expressions -> .)

    more_expressions               shift and go to state 140

state 135

    (38) if_statement -> IF expression_relacional LBRACE statement RBRACE .
    (39) if_statement -> IF expression_relacional LBRACE statement RBRACE . elseop
    (40) elseop -> . ELSE if_statement
    (41) elseop -> . ELSE LBRACE statement RBRACE

    MUT             reduce using rule 38 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    CONST           reduce using rule 38 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    ID              reduce using rule 38 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    IF              reduce using rule 38 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    FOR             reduce using rule 38 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    RETURN          reduce using rule 38 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    RBRACE          reduce using rule 38 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    ELSE            shift and go to state 142

    elseop                         shift and go to state 141

state 136

    (42) for_statement -> FOR ID IN expression LBRACE . statement RBRACE
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) var_statement -> . declaration_imutable
    (30) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (31) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (32) var_assignment -> . ID ASSIGN expression
    (33) func_call -> . ID LPAREN id_list RPAREN
    (34) func_call -> . ID LPAREN RPAREN
    (38) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (39) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (42) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (43) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (44) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (46) return_statement -> . RETURN expression
    (45) declaration_imutable -> . ID DECLARE_ASSIGN expression

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 40
    CONST           shift and go to state 42
    ID              shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45

    statement                      shift and go to state 143
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    declaration_imutable           shift and go to state 39

state 137

    (43) for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON . increment_rule LBRACE statement RBRACE
    (61) increment_rule -> . ID INCREMENT
    (62) increment_rule -> . ID DECREMENT

    ID              shift and go to state 145

    increment_rule                 shift and go to state 144

state 138

    (44) for_statement -> FOR expression_relacional LBRACE statement RBRACE .

    MUT             reduce using rule 44 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)
    CONST           reduce using rule 44 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)
    ID              reduce using rule 44 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)
    IF              reduce using rule 44 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)
    FOR             reduce using rule 44 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)
    RETURN          reduce using rule 44 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)
    RBRACE          reduce using rule 44 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)


state 139

    (8) function_definition_without_main -> FN ID LPAREN params . RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (9) function_definition_without_main -> FN ID LPAREN params . RPAREN type LBRACE block_statement RBRACE function_definition_without_main

    RPAREN          shift and go to state 146


state 140

    (36) more_expressions -> COMMA expression more_expressions .

    RPAREN          reduce using rule 36 (more_expressions -> COMMA expression more_expressions .)


state 141

    (39) if_statement -> IF expression_relacional LBRACE statement RBRACE elseop .

    MUT             reduce using rule 39 (if_statement -> IF expression_relacional LBRACE statement RBRACE elseop .)
    CONST           reduce using rule 39 (if_statement -> IF expression_relacional LBRACE statement RBRACE elseop .)
    ID              reduce using rule 39 (if_statement -> IF expression_relacional LBRACE statement RBRACE elseop .)
    IF              reduce using rule 39 (if_statement -> IF expression_relacional LBRACE statement RBRACE elseop .)
    FOR             reduce using rule 39 (if_statement -> IF expression_relacional LBRACE statement RBRACE elseop .)
    RETURN          reduce using rule 39 (if_statement -> IF expression_relacional LBRACE statement RBRACE elseop .)
    RBRACE          reduce using rule 39 (if_statement -> IF expression_relacional LBRACE statement RBRACE elseop .)


state 142

    (40) elseop -> ELSE . if_statement
    (41) elseop -> ELSE . LBRACE statement RBRACE
    (38) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (39) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop

    LBRACE          shift and go to state 148
    IF              shift and go to state 43

    if_statement                   shift and go to state 147

state 143

    (42) for_statement -> FOR ID IN expression LBRACE statement . RBRACE

    RBRACE          shift and go to state 149


state 144

    (43) for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule . LBRACE statement RBRACE

    LBRACE          shift and go to state 150


state 145

    (61) increment_rule -> ID . INCREMENT
    (62) increment_rule -> ID . DECREMENT

    INCREMENT       shift and go to state 151
    DECREMENT       shift and go to state 152


state 146

    (8) function_definition_without_main -> FN ID LPAREN params RPAREN . LBRACE block_statement RBRACE function_definition_without_main
    (9) function_definition_without_main -> FN ID LPAREN params RPAREN . type LBRACE block_statement RBRACE function_definition_without_main
    (15) type -> . INT
    (16) type -> . F32
    (17) type -> . F64
    (18) type -> . STRING
    (19) type -> . BOOL
    (20) type -> . RUNE

    LBRACE          shift and go to state 153
    INT             shift and go to state 18
    F32             shift and go to state 19
    F64             shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    RUNE            shift and go to state 23

    type                           shift and go to state 154

state 147

    (40) elseop -> ELSE if_statement .

    MUT             reduce using rule 40 (elseop -> ELSE if_statement .)
    CONST           reduce using rule 40 (elseop -> ELSE if_statement .)
    ID              reduce using rule 40 (elseop -> ELSE if_statement .)
    IF              reduce using rule 40 (elseop -> ELSE if_statement .)
    FOR             reduce using rule 40 (elseop -> ELSE if_statement .)
    RETURN          reduce using rule 40 (elseop -> ELSE if_statement .)
    RBRACE          reduce using rule 40 (elseop -> ELSE if_statement .)


state 148

    (41) elseop -> ELSE LBRACE . statement RBRACE
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) var_statement -> . declaration_imutable
    (30) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (31) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (32) var_assignment -> . ID ASSIGN expression
    (33) func_call -> . ID LPAREN id_list RPAREN
    (34) func_call -> . ID LPAREN RPAREN
    (38) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (39) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (42) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (43) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (44) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (46) return_statement -> . RETURN expression
    (45) declaration_imutable -> . ID DECLARE_ASSIGN expression

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 40
    CONST           shift and go to state 42
    ID              shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45

    statement                      shift and go to state 155
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    declaration_imutable           shift and go to state 39

state 149

    (42) for_statement -> FOR ID IN expression LBRACE statement RBRACE .

    MUT             reduce using rule 42 (for_statement -> FOR ID IN expression LBRACE statement RBRACE .)
    CONST           reduce using rule 42 (for_statement -> FOR ID IN expression LBRACE statement RBRACE .)
    ID              reduce using rule 42 (for_statement -> FOR ID IN expression LBRACE statement RBRACE .)
    IF              reduce using rule 42 (for_statement -> FOR ID IN expression LBRACE statement RBRACE .)
    FOR             reduce using rule 42 (for_statement -> FOR ID IN expression LBRACE statement RBRACE .)
    RETURN          reduce using rule 42 (for_statement -> FOR ID IN expression LBRACE statement RBRACE .)
    RBRACE          reduce using rule 42 (for_statement -> FOR ID IN expression LBRACE statement RBRACE .)


state 150

    (43) for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE . statement RBRACE
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) var_statement -> . declaration_imutable
    (30) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (31) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (32) var_assignment -> . ID ASSIGN expression
    (33) func_call -> . ID LPAREN id_list RPAREN
    (34) func_call -> . ID LPAREN RPAREN
    (38) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (39) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (42) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (43) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (44) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (46) return_statement -> . RETURN expression
    (45) declaration_imutable -> . ID DECLARE_ASSIGN expression

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 40
    CONST           shift and go to state 42
    ID              shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45

    declaration_imutable           shift and go to state 39
    statement                      shift and go to state 156
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38

state 151

    (61) increment_rule -> ID INCREMENT .

    LBRACE          reduce using rule 61 (increment_rule -> ID INCREMENT .)


state 152

    (62) increment_rule -> ID DECREMENT .

    LBRACE          reduce using rule 62 (increment_rule -> ID DECREMENT .)


state 153

    (8) function_definition_without_main -> FN ID LPAREN params RPAREN LBRACE . block_statement RBRACE function_definition_without_main
    (21) block_statement -> . statement
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) var_statement -> . declaration_imutable
    (30) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (31) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (32) var_assignment -> . ID ASSIGN expression
    (33) func_call -> . ID LPAREN id_list RPAREN
    (34) func_call -> . ID LPAREN RPAREN
    (38) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (39) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (42) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (43) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (44) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (46) return_statement -> . RETURN expression
    (45) declaration_imutable -> . ID DECLARE_ASSIGN expression

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 40
    CONST           shift and go to state 42
    ID              shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45

    block_statement                shift and go to state 157
    statement                      shift and go to state 32
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    declaration_imutable           shift and go to state 39

state 154

    (9) function_definition_without_main -> FN ID LPAREN params RPAREN type . LBRACE block_statement RBRACE function_definition_without_main

    LBRACE          shift and go to state 158


state 155

    (41) elseop -> ELSE LBRACE statement . RBRACE

    RBRACE          shift and go to state 159


state 156

    (43) for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement . RBRACE

    RBRACE          shift and go to state 160


state 157

    (8) function_definition_without_main -> FN ID LPAREN params RPAREN LBRACE block_statement . RBRACE function_definition_without_main

    RBRACE          shift and go to state 161


state 158

    (9) function_definition_without_main -> FN ID LPAREN params RPAREN type LBRACE . block_statement RBRACE function_definition_without_main
    (21) block_statement -> . statement
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) var_statement -> . declaration_imutable
    (30) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (31) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (32) var_assignment -> . ID ASSIGN expression
    (33) func_call -> . ID LPAREN id_list RPAREN
    (34) func_call -> . ID LPAREN RPAREN
    (38) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (39) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (42) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (43) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (44) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (46) return_statement -> . RETURN expression
    (45) declaration_imutable -> . ID DECLARE_ASSIGN expression

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 40
    CONST           shift and go to state 42
    ID              shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45

    block_statement                shift and go to state 162
    statement                      shift and go to state 32
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    declaration_imutable           shift and go to state 39

state 159

    (41) elseop -> ELSE LBRACE statement RBRACE .

    MUT             reduce using rule 41 (elseop -> ELSE LBRACE statement RBRACE .)
    CONST           reduce using rule 41 (elseop -> ELSE LBRACE statement RBRACE .)
    ID              reduce using rule 41 (elseop -> ELSE LBRACE statement RBRACE .)
    IF              reduce using rule 41 (elseop -> ELSE LBRACE statement RBRACE .)
    FOR             reduce using rule 41 (elseop -> ELSE LBRACE statement RBRACE .)
    RETURN          reduce using rule 41 (elseop -> ELSE LBRACE statement RBRACE .)
    RBRACE          reduce using rule 41 (elseop -> ELSE LBRACE statement RBRACE .)


state 160

    (43) for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE .

    MUT             reduce using rule 43 (for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE .)
    CONST           reduce using rule 43 (for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE .)
    ID              reduce using rule 43 (for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE .)
    IF              reduce using rule 43 (for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE .)
    FOR             reduce using rule 43 (for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE .)
    RETURN          reduce using rule 43 (for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE .)
    RBRACE          reduce using rule 43 (for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE .)


state 161

    (8) function_definition_without_main -> FN ID LPAREN params RPAREN LBRACE block_statement RBRACE . function_definition_without_main
    (8) function_definition_without_main -> . FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (9) function_definition_without_main -> . FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition_without_main
    (10) function_definition_without_main -> .

    FN              shift and go to state 78
    $end            reduce using rule 10 (function_definition_without_main -> .)

    function_definition_without_main shift and go to state 163

state 162

    (9) function_definition_without_main -> FN ID LPAREN params RPAREN type LBRACE block_statement . RBRACE function_definition_without_main

    RBRACE          shift and go to state 164


state 163

    (8) function_definition_without_main -> FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition_without_main .

    $end            reduce using rule 8 (function_definition_without_main -> FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition_without_main .)


state 164

    (9) function_definition_without_main -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE . function_definition_without_main
    (8) function_definition_without_main -> . FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (9) function_definition_without_main -> . FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition_without_main
    (10) function_definition_without_main -> .

    FN              shift and go to state 78
    $end            reduce using rule 10 (function_definition_without_main -> .)

    function_definition_without_main shift and go to state 165

state 165

    (9) function_definition_without_main -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition_without_main .

    $end            reduce using rule 9 (function_definition_without_main -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition_without_main .)

