Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASPASDUPLAS
    ASPASSIMPLES
    BREAK
    COLON
    DEFER
    DOLLAR
    DOT
    ENUM
    EXCLAMATION
    GLOBAL
    IS
    ISREFTYPE
    QUESTION
    SIZEOF
    TYPE
    TYPEOF
    UNION

Grammar

Rule 0     S' -> program
    ID              reduce using rule 41 (func_call -> ID LPAREN id_list RPAREN .)
    IF              reduce using rule 41 (func_call -> ID LPAREN id_list RPAREN .)
    FOR             reduce using rule 41 (func_call -> ID LPAREN id_list RPAREN .)
    RETURN          reduce using rule 41 (func_call -> ID LPAREN id_list RPAREN .)
    RBRACE          reduce using rule 41 (func_call -> ID LPAREN id_list RPAREN .)
    EQ              reduce using rule 41 (func_call -> ID LPAREN id_list RPAREN .)
    NEQ             reduce using rule 41 (func_call -> ID LPAREN id_list RPAREN .)
    LT              reduce using rule 41 (func_call -> ID LPAREN id_list RPAREN .)
    LE              reduce using rule 41 (func_call -> ID LPAREN id_list RPAREN .)
    GT              reduce using rule 41 (func_call -> ID LPAREN id_list RPAREN .)
    GE              reduce using rule 41 (func_call -> ID LPAREN id_list RPAREN .)
    AND             reduce using rule 41 (func_call -> ID LPAREN id_list RPAREN .)
    OR              reduce using rule 41 (func_call -> ID LPAREN id_list RPAREN .)
    PLUS            reduce using rule 41 (func_call -> ID LPAREN id_list RPAREN .)
    MINUS           reduce using rule 41 (func_call -> ID LPAREN id_list RPAREN .)
    COMMA           reduce using rule 41 (func_call -> ID LPAREN id_list RPAREN .)
    RPAREN          reduce using rule 41 (func_call -> ID LPAREN id_list RPAREN .)
    LBRACE          reduce using rule 41 (func_call -> ID LPAREN id_list RPAREN .)
    SEMICOLON       reduce using rule 41 (func_call -> ID LPAREN id_list RPAREN .)
    RBRACKET        reduce using rule 41 (func_call -> ID LPAREN id_list RPAREN .)


state 157

    (46) id_list -> expression more_expressions .

    RPAREN          reduce using rule 46 (id_list -> expression more_expressions .)
    RBRACKET        reduce using rule 46 (id_list -> expression more_expressions .)


state 158

    (47) more_expressions -> COMMA . expression more_expressions
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . increment_rule
    (62) expression -> . func_call
    (63) expression -> . term
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT
    (41) func_call -> . ID LPAREN id_list RPAREN
    (42) func_call -> . ID LPAREN RPAREN
    (43) func_call -> . func_call_list
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MOD factor
    (67) term -> . factor
    (44) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (45) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . NUMBERFLOAT
    (71) factor -> . STRING
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . RUNE
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . ID LBRACKET NUMBER RBRACKET
    (77) factor -> . NOTACAOCIENTIFICA
    (78) factor -> . BINARY
    (79) factor -> . OCTAL
    (80) factor -> . HEX

    ID              shift and go to state 89
    NUMBER          shift and go to state 92
    NUMBERFLOAT     shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    RUNE            shift and go to state 97
    LPAREN          shift and go to state 90
    NOTACAOCIENTIFICA shift and go to state 98
    BINARY          shift and go to state 99
    OCTAL           shift and go to state 100
    HEX             shift and go to state 101

    expression                     shift and go to state 188
    term                           shift and go to state 86
    increment_rule                 shift and go to state 87
    func_call                      shift and go to state 88
    func_call_list                 shift and go to state 47
    factor                         shift and go to state 91

state 159

    (40) list_assignment -> ID LBRACKET NUMBER RBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 189


state 160

    (45) func_call_list -> ID LBRACKET NUMBER DOTDOT . NUMBER RBRACKET

    NUMBER          shift and go to state 190


state 161

    (44) func_call_list -> ID LBRACKET DOTDOT RBRACKET .

    MUT             reduce using rule 44 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    CONST           reduce using rule 44 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    ID              reduce using rule 44 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    IF              reduce using rule 44 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    FOR             reduce using rule 44 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    RETURN          reduce using rule 44 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    RBRACE          reduce using rule 44 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    EQ              reduce using rule 44 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    NEQ             reduce using rule 44 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    LT              reduce using rule 44 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    LE              reduce using rule 44 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    GT              reduce using rule 44 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    GE              reduce using rule 44 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    AND             reduce using rule 44 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    OR              reduce using rule 44 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    PLUS            reduce using rule 44 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    MINUS           reduce using rule 44 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    COMMA           reduce using rule 44 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    RPAREN          reduce using rule 44 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    LBRACE          reduce using rule 44 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    SEMICOLON       reduce using rule 44 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    RBRACKET        reduce using rule 44 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)


state 162

    (57) declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list . RBRACKET

    RBRACKET        shift and go to state 191


state 163

    (35) var_statement -> CONST ID DECLARE_ASSIGN expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term

    MUT             reduce using rule 35 (var_statement -> CONST ID DECLARE_ASSIGN expression .)
    CONST           reduce using rule 35 (var_statement -> CONST ID DECLARE_ASSIGN expression .)
    ID              reduce using rule 35 (var_statement -> CONST ID DECLARE_ASSIGN expression .)
    IF              reduce using rule 35 (var_statement -> CONST ID DECLARE_ASSIGN expression .)
    FOR             reduce using rule 35 (var_statement -> CONST ID DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 35 (var_statement -> CONST ID DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 35 (var_statement -> CONST ID DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 164

    (49) if_statement -> IF expression_relacional LBRACE statement . RBRACE
    (50) if_statement -> IF expression_relacional LBRACE statement . RBRACE elseop

    RBRACE          shift and go to state 192


state 165

    (83) expression_relacional -> expression EQ expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term

    LBRACE          reduce using rule 83 (expression_relacional -> expression EQ expression .)
    SEMICOLON       reduce using rule 83 (expression_relacional -> expression EQ expression .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 166

    (84) expression_relacional -> expression NEQ expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term

    LBRACE          reduce using rule 84 (expression_relacional -> expression NEQ expression .)
    SEMICOLON       reduce using rule 84 (expression_relacional -> expression NEQ expression .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 167

    (85) expression_relacional -> expression LT expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term

    LBRACE          reduce using rule 85 (expression_relacional -> expression LT expression .)
    SEMICOLON       reduce using rule 85 (expression_relacional -> expression LT expression .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 168

    (86) expression_relacional -> expression LE expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term

    LBRACE          reduce using rule 86 (expression_relacional -> expression LE expression .)
    SEMICOLON       reduce using rule 86 (expression_relacional -> expression LE expression .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 169

    (87) expression_relacional -> expression GT expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term

    LBRACE          reduce using rule 87 (expression_relacional -> expression GT expression .)
    SEMICOLON       reduce using rule 87 (expression_relacional -> expression GT expression .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 170

    (88) expression_relacional -> expression GE expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term

    LBRACE          reduce using rule 88 (expression_relacional -> expression GE expression .)
    SEMICOLON       reduce using rule 88 (expression_relacional -> expression GE expression .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 171

    (89) expression_relacional -> expression AND expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term

    LBRACE          reduce using rule 89 (expression_relacional -> expression AND expression .)
    SEMICOLON       reduce using rule 89 (expression_relacional -> expression AND expression .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 172

    (90) expression_relacional -> expression OR expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term

    LBRACE          reduce using rule 90 (expression_relacional -> expression OR expression .)
    SEMICOLON       reduce using rule 90 (expression_relacional -> expression OR expression .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 173

    (59) expression -> expression PLUS term .
    (64) term -> term . TIMES factor
    (65) term -> term . DIVIDE factor
    (66) term -> term . MOD factor

    EQ              reduce using rule 59 (expression -> expression PLUS term .)
    NEQ             reduce using rule 59 (expression -> expression PLUS term .)
    LT              reduce using rule 59 (expression -> expression PLUS term .)
    LE              reduce using rule 59 (expression -> expression PLUS term .)
    GT              reduce using rule 59 (expression -> expression PLUS term .)
    GE              reduce using rule 59 (expression -> expression PLUS term .)
    AND             reduce using rule 59 (expression -> expression PLUS term .)
    OR              reduce using rule 59 (expression -> expression PLUS term .)
    PLUS            reduce using rule 59 (expression -> expression PLUS term .)
    MINUS           reduce using rule 59 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 59 (expression -> expression PLUS term .)
    MUT             reduce using rule 59 (expression -> expression PLUS term .)
    CONST           reduce using rule 59 (expression -> expression PLUS term .)
    ID              reduce using rule 59 (expression -> expression PLUS term .)
    IF              reduce using rule 59 (expression -> expression PLUS term .)
    FOR             reduce using rule 59 (expression -> expression PLUS term .)
    RETURN          reduce using rule 59 (expression -> expression PLUS term .)
    COMMA           reduce using rule 59 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 59 (expression -> expression PLUS term .)
    LBRACE          reduce using rule 59 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 59 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 59 (expression -> expression PLUS term .)
    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 143
    MOD             shift and go to state 144


state 174

    (68) factor -> ID .
    (76) factor -> ID . LBRACKET NUMBER RBRACKET

    TIMES           reduce using rule 68 (factor -> ID .)
    DIVIDE          reduce using rule 68 (factor -> ID .)
    MOD             reduce using rule 68 (factor -> ID .)
    EQ              reduce using rule 68 (factor -> ID .)
    NEQ             reduce using rule 68 (factor -> ID .)
    LT              reduce using rule 68 (factor -> ID .)
    LE              reduce using rule 68 (factor -> ID .)
    GT              reduce using rule 68 (factor -> ID .)
    GE              reduce using rule 68 (factor -> ID .)
    AND             reduce using rule 68 (factor -> ID .)
    OR              reduce using rule 68 (factor -> ID .)
    PLUS            reduce using rule 68 (factor -> ID .)
    MINUS           reduce using rule 68 (factor -> ID .)
    RBRACE          reduce using rule 68 (factor -> ID .)
    MUT             reduce using rule 68 (factor -> ID .)
    CONST           reduce using rule 68 (factor -> ID .)
    ID              reduce using rule 68 (factor -> ID .)
    IF              reduce using rule 68 (factor -> ID .)
    FOR             reduce using rule 68 (factor -> ID .)
    RETURN          reduce using rule 68 (factor -> ID .)
    COMMA           reduce using rule 68 (factor -> ID .)
    RPAREN          reduce using rule 68 (factor -> ID .)
    LBRACE          reduce using rule 68 (factor -> ID .)
    SEMICOLON       reduce using rule 68 (factor -> ID .)
    RBRACKET        reduce using rule 68 (factor -> ID .)
    LBRACKET        shift and go to state 193


state 175

    (60) expression -> expression MINUS term .
    (64) term -> term . TIMES factor
    (65) term -> term . DIVIDE factor
    (66) term -> term . MOD factor

    EQ              reduce using rule 60 (expression -> expression MINUS term .)
    NEQ             reduce using rule 60 (expression -> expression MINUS term .)
    LT              reduce using rule 60 (expression -> expression MINUS term .)
    LE              reduce using rule 60 (expression -> expression MINUS term .)
    GT              reduce using rule 60 (expression -> expression MINUS term .)
    GE              reduce using rule 60 (expression -> expression MINUS term .)
    AND             reduce using rule 60 (expression -> expression MINUS term .)
    OR              reduce using rule 60 (expression -> expression MINUS term .)
    PLUS            reduce using rule 60 (expression -> expression MINUS term .)
    MINUS           reduce using rule 60 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 60 (expression -> expression MINUS term .)
    MUT             reduce using rule 60 (expression -> expression MINUS term .)
    CONST           reduce using rule 60 (expression -> expression MINUS term .)
    ID              reduce using rule 60 (expression -> expression MINUS term .)
    IF              reduce using rule 60 (expression -> expression MINUS term .)
    FOR             reduce using rule 60 (expression -> expression MINUS term .)
    RETURN          reduce using rule 60 (expression -> expression MINUS term .)
    COMMA           reduce using rule 60 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 60 (expression -> expression MINUS term .)
    LBRACE          reduce using rule 60 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 60 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 60 (expression -> expression MINUS term .)
    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 143
    MOD             shift and go to state 144


state 176

    (64) term -> term TIMES factor .

    TIMES           reduce using rule 64 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 64 (term -> term TIMES factor .)
    MOD             reduce using rule 64 (term -> term TIMES factor .)
    EQ              reduce using rule 64 (term -> term TIMES factor .)
    NEQ             reduce using rule 64 (term -> term TIMES factor .)
    LT              reduce using rule 64 (term -> term TIMES factor .)
    LE              reduce using rule 64 (term -> term TIMES factor .)
    GT              reduce using rule 64 (term -> term TIMES factor .)
    GE              reduce using rule 64 (term -> term TIMES factor .)
    AND             reduce using rule 64 (term -> term TIMES factor .)
    OR              reduce using rule 64 (term -> term TIMES factor .)
    PLUS            reduce using rule 64 (term -> term TIMES factor .)
    MINUS           reduce using rule 64 (term -> term TIMES factor .)
    RBRACE          reduce using rule 64 (term -> term TIMES factor .)
    MUT             reduce using rule 64 (term -> term TIMES factor .)
    CONST           reduce using rule 64 (term -> term TIMES factor .)
    ID              reduce using rule 64 (term -> term TIMES factor .)
    IF              reduce using rule 64 (term -> term TIMES factor .)
    FOR             reduce using rule 64 (term -> term TIMES factor .)
    RETURN          reduce using rule 64 (term -> term TIMES factor .)
    COMMA           reduce using rule 64 (term -> term TIMES factor .)
    RPAREN          reduce using rule 64 (term -> term TIMES factor .)
    LBRACE          reduce using rule 64 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 64 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 64 (term -> term TIMES factor .)


state 177

    (65) term -> term DIVIDE factor .

    TIMES           reduce using rule 65 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 65 (term -> term DIVIDE factor .)
    MOD             reduce using rule 65 (term -> term DIVIDE factor .)
    EQ              reduce using rule 65 (term -> term DIVIDE factor .)
    NEQ             reduce using rule 65 (term -> term DIVIDE factor .)
    LT              reduce using rule 65 (term -> term DIVIDE factor .)
    LE              reduce using rule 65 (term -> term DIVIDE factor .)
    GT              reduce using rule 65 (term -> term DIVIDE factor .)
    GE              reduce using rule 65 (term -> term DIVIDE factor .)
    AND             reduce using rule 65 (term -> term DIVIDE factor .)
    OR              reduce using rule 65 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 65 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 65 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 65 (term -> term DIVIDE factor .)
    MUT             reduce using rule 65 (term -> term DIVIDE factor .)
    CONST           reduce using rule 65 (term -> term DIVIDE factor .)
    ID              reduce using rule 65 (term -> term DIVIDE factor .)
    IF              reduce using rule 65 (term -> term DIVIDE factor .)
    FOR             reduce using rule 65 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 65 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 65 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 65 (term -> term DIVIDE factor .)
    LBRACE          reduce using rule 65 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 65 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 65 (term -> term DIVIDE factor .)


state 178

    (66) term -> term MOD factor .

    TIMES           reduce using rule 66 (term -> term MOD factor .)
    DIVIDE          reduce using rule 66 (term -> term MOD factor .)
    MOD             reduce using rule 66 (term -> term MOD factor .)
    EQ              reduce using rule 66 (term -> term MOD factor .)
    NEQ             reduce using rule 66 (term -> term MOD factor .)
    LT              reduce using rule 66 (term -> term MOD factor .)
    LE              reduce using rule 66 (term -> term MOD factor .)
    GT              reduce using rule 66 (term -> term MOD factor .)
    GE              reduce using rule 66 (term -> term MOD factor .)
    AND             reduce using rule 66 (term -> term MOD factor .)
    OR              reduce using rule 66 (term -> term MOD factor .)
    PLUS            reduce using rule 66 (term -> term MOD factor .)
    MINUS           reduce using rule 66 (term -> term MOD factor .)
    RBRACE          reduce using rule 66 (term -> term MOD factor .)
    MUT             reduce using rule 66 (term -> term MOD factor .)
    CONST           reduce using rule 66 (term -> term MOD factor .)
    ID              reduce using rule 66 (term -> term MOD factor .)
    IF              reduce using rule 66 (term -> term MOD factor .)
    FOR             reduce using rule 66 (term -> term MOD factor .)
    RETURN          reduce using rule 66 (term -> term MOD factor .)
    COMMA           reduce using rule 66 (term -> term MOD factor .)
    RPAREN          reduce using rule 66 (term -> term MOD factor .)
    LBRACE          reduce using rule 66 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 66 (term -> term MOD factor .)
    RBRACKET        reduce using rule 66 (term -> term MOD factor .)


state 179

    (45) func_call_list -> ID LBRACKET NUMBER . DOTDOT NUMBER RBRACKET
    (76) factor -> ID LBRACKET NUMBER . RBRACKET

    DOTDOT          shift and go to state 160
    RBRACKET        shift and go to state 194


state 180

    (75) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    MUT             reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    CONST           reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 75 (factor -> LPAREN expression RPAREN .)


state 181

    (53) for_statement -> FOR ID IN expression . LBRACE statement RBRACE
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term

    LBRACE          shift and go to state 195
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 182

    (54) for_statement -> FOR declaration_imutable SEMICOLON expression_relacional . SEMICOLON increment_rule LBRACE statement RBRACE

    SEMICOLON       shift and go to state 196


state 183

    (55) for_statement -> FOR expression_relacional LBRACE statement . RBRACE

    RBRACE          shift and go to state 197


state 184

    (6) function_definition -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition .

    $end            reduce using rule 6 (function_definition -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition .)


state 185

    (8) function_definition_without_main -> FN ID LPAREN . params RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (9) function_definition_without_main -> FN ID LPAREN . params RPAREN type LBRACE block_statement RBRACE function_definition_without_main
    (11) params -> . param more_params
    (14) param -> . ID type

    ID              shift and go to state 13

    params                         shift and go to state 198
    param                          shift and go to state 15

state 186

    (38) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list . RBRACKET

    RBRACKET        shift and go to state 199


state 187

    (39) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET NUMBER . RBRACKET type
    (69) factor -> NUMBER .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 200
    TIMES           reduce using rule 69 (factor -> NUMBER .)
    DIVIDE          reduce using rule 69 (factor -> NUMBER .)
    MOD             reduce using rule 69 (factor -> NUMBER .)
    PLUS            reduce using rule 69 (factor -> NUMBER .)
    MINUS           reduce using rule 69 (factor -> NUMBER .)
    COMMA           reduce using rule 69 (factor -> NUMBER .)

  ! RBRACKET        [ reduce using rule 69 (factor -> NUMBER .) ]


state 188

    (47) more_expressions -> COMMA expression . more_expressions
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term
    (47) more_expressions -> . COMMA expression more_expressions
    (48) more_expressions -> .

    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    COMMA           shift and go to state 158
    RPAREN          reduce using rule 48 (more_expressions -> .)
    RBRACKET        reduce using rule 48 (more_expressions -> .)

    more_expressions               shift and go to state 201

state 189

    (40) list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN . expression
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . increment_rule
    (62) expression -> . func_call
    (63) expression -> . term
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT
    (41) func_call -> . ID LPAREN id_list RPAREN
    (42) func_call -> . ID LPAREN RPAREN
    (43) func_call -> . func_call_list
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MOD factor
    (67) term -> . factor
    (44) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (45) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . NUMBERFLOAT
    (71) factor -> . STRING
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . RUNE
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . ID LBRACKET NUMBER RBRACKET
    (77) factor -> . NOTACAOCIENTIFICA
    (78) factor -> . BINARY
    (79) factor -> . OCTAL
    (80) factor -> . HEX

    ID              shift and go to state 89
    NUMBER          shift and go to state 92
    NUMBERFLOAT     shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    RUNE            shift and go to state 97
    LPAREN          shift and go to state 90
    NOTACAOCIENTIFICA shift and go to state 98
    BINARY          shift and go to state 99
    OCTAL           shift and go to state 100
    HEX             shift and go to state 101

    expression                     shift and go to state 202
    term                           shift and go to state 86
    increment_rule                 shift and go to state 87
    func_call                      shift and go to state 88
    func_call_list                 shift and go to state 47
    factor                         shift and go to state 91

state 190

    (45) func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER . RBRACKET

    RBRACKET        shift and go to state 203


state 191

    (57) declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .

    MUT             reduce using rule 57 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    CONST           reduce using rule 57 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    ID              reduce using rule 57 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    IF              reduce using rule 57 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    FOR             reduce using rule 57 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    RETURN          reduce using rule 57 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    RBRACE          reduce using rule 57 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)


state 192

    (49) if_statement -> IF expression_relacional LBRACE statement RBRACE .
    (50) if_statement -> IF expression_relacional LBRACE statement RBRACE . elseop
    (51) elseop -> . ELSE if_statement
    (52) elseop -> . ELSE LBRACE statement RBRACE

    MUT             reduce using rule 49 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    CONST           reduce using rule 49 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    ID              reduce using rule 49 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    IF              reduce using rule 49 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    FOR             reduce using rule 49 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    RETURN          reduce using rule 49 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    RBRACE          reduce using rule 49 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    ELSE            shift and go to state 205

    elseop                         shift and go to state 204

state 193

    (76) factor -> ID LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 206


state 194

    (76) factor -> ID LBRACKET NUMBER RBRACKET .

    TIMES           reduce using rule 76 (factor -> ID LBRACKET NUMBER RBRACKET .)
    DIVIDE          reduce using rule 76 (factor -> ID LBRACKET NUMBER RBRACKET .)
    MOD             reduce using rule 76 (factor -> ID LBRACKET NUMBER RBRACKET .)
    EQ              reduce using rule 76 (factor -> ID LBRACKET NUMBER RBRACKET .)
    NEQ             reduce using rule 76 (factor -> ID LBRACKET NUMBER RBRACKET .)
    LT              reduce using rule 76 (factor -> ID LBRACKET NUMBER RBRACKET .)
    LE              reduce using rule 76 (factor -> ID LBRACKET NUMBER RBRACKET .)
    GT              reduce using rule 76 (factor -> ID LBRACKET NUMBER RBRACKET .)
    GE              reduce using rule 76 (factor -> ID LBRACKET NUMBER RBRACKET .)
    AND             reduce using rule 76 (factor -> ID LBRACKET NUMBER RBRACKET .)
    OR              reduce using rule 76 (factor -> ID LBRACKET NUMBER RBRACKET .)
