Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression_relacional          shift and go to state 206
    increment_rule                 shift and go to state 23
    expression                     shift and go to state 144
    term                           shift and go to state 22
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 186

    (63) for_statement -> FOR expression_relacional LBRACE . statement RBRACE
    (29) statement -> . var_statement statement
    (30) statement -> . var_assignment statement
    (31) statement -> . func_call statement
    (32) statement -> . if_statement statement
    (33) statement -> . for_statement statement
    (34) statement -> . break_statement
    (35) statement -> . return_statement
    (36) statement -> .
    (37) statement -> . list_statement statement
    (38) statement -> . list_assignment statement
    (39) statement -> . increment_rule statement
    (40) statement -> . assignment statement
    (41) var_statement -> . declaration_imutable
    (42) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (43) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (44) var_assignment -> . ID ASSIGN expression
    (49) func_call -> . ID LPAREN id_list RPAREN
    (50) func_call -> . ID LPAREN RPAREN
    (51) func_call -> . func_call_list
    (57) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (58) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (61) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (62) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (63) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (66) break_statement -> . BREAK
    (67) return_statement -> . RETURN expression
    (45) list_statement -> . declaration_imutable_list
    (46) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (47) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET type
    (48) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (94) increment_rule -> . ID INCREMENT
    (95) increment_rule -> . ID DECREMENT
    (105) assignment -> . ID PLUS_ASSIGN expression
    (106) assignment -> . ID MINUS_ASSIGN expression
    (107) assignment -> . ID TIMES_ASSIGN expression
    (108) assignment -> . ID DIVIDE_ASSIGN expression
    (109) assignment -> . ID MOD_ASSIGN expression
    (110) assignment -> . ID BIT_AND_ASSIGN expression
    (111) assignment -> . ID BIT_OR_ASSIGN expression
    (112) assignment -> . ID BIT_XOR_ASSIGN expression
    (113) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (114) assignment -> . ID BIT_RSHIFT_ASSIGN expression
    (64) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (52) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (65) declaration_imutable_list -> . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET

    RBRACE          reduce using rule 36 (statement -> .)
    MUT             shift and go to state 98
    CONST           shift and go to state 100
    ID              shift and go to state 99
    IF              shift and go to state 101
    FOR             shift and go to state 102
    BREAK           shift and go to state 103
    RETURN          shift and go to state 104

    statement                      shift and go to state 207
    var_statement                  shift and go to state 86
    var_assignment                 shift and go to state 87
    func_call                      shift and go to state 88
    if_statement                   shift and go to state 89
    for_statement                  shift and go to state 90
    break_statement                shift and go to state 91
    return_statement               shift and go to state 92
    list_statement                 shift and go to state 93
    list_assignment                shift and go to state 94
    increment_rule                 shift and go to state 95
    assignment                     shift and go to state 96
    declaration_imutable           shift and go to state 97
    func_call_list                 shift and go to state 26
    declaration_imutable_list      shift and go to state 105

state 187

    (55) more_expressions -> COMMA expression more_expressions .

    RPAREN          reduce using rule 55 (more_expressions -> COMMA expression more_expressions .)
    RBRACKET        reduce using rule 55 (more_expressions -> COMMA expression more_expressions .)


state 188

    (53) func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .

    PLUS            reduce using rule 53 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    MINUS           reduce using rule 53 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    CONST           reduce using rule 53 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    FN              reduce using rule 53 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    $end            reduce using rule 53 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    RPAREN          reduce using rule 53 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    COMMA           reduce using rule 53 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    MUT             reduce using rule 53 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    ID              reduce using rule 53 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    IF              reduce using rule 53 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    FOR             reduce using rule 53 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    BREAK           reduce using rule 53 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    RETURN          reduce using rule 53 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    RBRACE          reduce using rule 53 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    EQ              reduce using rule 53 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    NEQ             reduce using rule 53 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    LT              reduce using rule 53 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    LE              reduce using rule 53 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    GT              reduce using rule 53 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    GE              reduce using rule 53 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    AND             reduce using rule 53 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    OR              reduce using rule 53 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    RBRACKET        reduce using rule 53 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    LBRACE          reduce using rule 53 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    SEMICOLON       reduce using rule 53 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)


state 189

    (11) function_definition -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE .

    CONST           reduce using rule 11 (function_definition -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE .)
    FN              reduce using rule 11 (function_definition -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE .)
    $end            reduce using rule 11 (function_definition -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE .)


state 190

    (14) function_definition_without_main -> FN ID . LPAREN params RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (15) function_definition_without_main -> FN ID . LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition_without_main
    (16) function_definition_without_main -> FN ID . LPAREN params RPAREN LBRACE block_statement RBRACE
    (17) function_definition_without_main -> FN ID . LPAREN params RPAREN type LBRACE block_statement RBRACE

    LPAREN          shift and go to state 208


state 191

    (42) var_statement -> MUT ID DECLARE_ASSIGN expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    MUT             reduce using rule 42 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    CONST           reduce using rule 42 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    ID              reduce using rule 42 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    IF              reduce using rule 42 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    FOR             reduce using rule 42 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    BREAK           reduce using rule 42 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 42 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 42 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 192

    (46) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET . id_list RBRACKET
    (47) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET . id_list RBRACKET type
    (54) id_list -> . expression more_expressions
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . increment_rule
    (71) expression -> . func_call
    (72) expression -> . term
    (94) increment_rule -> . ID INCREMENT
    (95) increment_rule -> . ID DECREMENT
    (49) func_call -> . ID LPAREN id_list RPAREN
    (50) func_call -> . ID LPAREN RPAREN
    (51) func_call -> . func_call_list
    (73) term -> . term TIMES factor
    (74) term -> . term DIVIDE factor
    (75) term -> . term MOD factor
    (76) term -> . factor
    (52) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . NUMBERFLOAT
    (80) factor -> . WORD
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . RUNEVALOR
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . ID LBRACKET NUMBER RBRACKET
    (86) factor -> . NOTACAOCIENTIFICA
    (87) factor -> . BINARY
    (88) factor -> . OCTAL
    (89) factor -> . HEX
    (90) factor -> . INTERPOLATIONSTRING
    (91) factor -> . size_of_expression
    (92) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (93) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    id_list                        shift and go to state 209
    expression                     shift and go to state 69
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 193

    (48) list_assignment -> ID LBRACKET NUMBER RBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 210


state 194

    (65) declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list . RBRACKET

    RBRACKET        shift and go to state 211


state 195

    (43) var_statement -> CONST ID DECLARE_ASSIGN expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    MUT             reduce using rule 43 (var_statement -> CONST ID DECLARE_ASSIGN expression .)
    CONST           reduce using rule 43 (var_statement -> CONST ID DECLARE_ASSIGN expression .)
    ID              reduce using rule 43 (var_statement -> CONST ID DECLARE_ASSIGN expression .)
    IF              reduce using rule 43 (var_statement -> CONST ID DECLARE_ASSIGN expression .)
    FOR             reduce using rule 43 (var_statement -> CONST ID DECLARE_ASSIGN expression .)
    BREAK           reduce using rule 43 (var_statement -> CONST ID DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 43 (var_statement -> CONST ID DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 43 (var_statement -> CONST ID DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 196

    (57) if_statement -> IF expression_relacional LBRACE statement . RBRACE
    (58) if_statement -> IF expression_relacional LBRACE statement . RBRACE elseop

    RBRACE          shift and go to state 212


state 197

    (96) expression_relacional -> expression EQ expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    LBRACE          reduce using rule 96 (expression_relacional -> expression EQ expression .)
    SEMICOLON       reduce using rule 96 (expression_relacional -> expression EQ expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 198

    (97) expression_relacional -> expression NEQ expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    LBRACE          reduce using rule 97 (expression_relacional -> expression NEQ expression .)
    SEMICOLON       reduce using rule 97 (expression_relacional -> expression NEQ expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 199

    (98) expression_relacional -> expression LT expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    LBRACE          reduce using rule 98 (expression_relacional -> expression LT expression .)
    SEMICOLON       reduce using rule 98 (expression_relacional -> expression LT expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 200

    (99) expression_relacional -> expression LE expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    LBRACE          reduce using rule 99 (expression_relacional -> expression LE expression .)
    SEMICOLON       reduce using rule 99 (expression_relacional -> expression LE expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 201

    (100) expression_relacional -> expression GT expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    LBRACE          reduce using rule 100 (expression_relacional -> expression GT expression .)
    SEMICOLON       reduce using rule 100 (expression_relacional -> expression GT expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 202

    (101) expression_relacional -> expression GE expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    LBRACE          reduce using rule 101 (expression_relacional -> expression GE expression .)
    SEMICOLON       reduce using rule 101 (expression_relacional -> expression GE expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 203

    (102) expression_relacional -> expression AND expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    LBRACE          reduce using rule 102 (expression_relacional -> expression AND expression .)
    SEMICOLON       reduce using rule 102 (expression_relacional -> expression AND expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 204

    (103) expression_relacional -> expression OR expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    LBRACE          reduce using rule 103 (expression_relacional -> expression OR expression .)
    SEMICOLON       reduce using rule 103 (expression_relacional -> expression OR expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 205

    (61) for_statement -> FOR ID IN expression . LBRACE statement RBRACE
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    LBRACE          shift and go to state 213
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 206

    (62) for_statement -> FOR declaration_imutable SEMICOLON expression_relacional . SEMICOLON increment_rule LBRACE statement RBRACE

    SEMICOLON       shift and go to state 214


state 207

    (63) for_statement -> FOR expression_relacional LBRACE statement . RBRACE

    RBRACE          shift and go to state 215


state 208

    (14) function_definition_without_main -> FN ID LPAREN . params RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (15) function_definition_without_main -> FN ID LPAREN . params RPAREN type LBRACE block_statement RBRACE function_definition_without_main
    (16) function_definition_without_main -> FN ID LPAREN . params RPAREN LBRACE block_statement RBRACE
    (17) function_definition_without_main -> FN ID LPAREN . params RPAREN type LBRACE block_statement RBRACE
    (18) params -> . param more_params
    (21) param -> . ID type

    ID              shift and go to state 41

    params                         shift and go to state 216
    param                          shift and go to state 43

state 209

    (46) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list . RBRACKET
    (47) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list . RBRACKET type

    RBRACKET        shift and go to state 217


state 210

    (48) list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN . expression
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . increment_rule
    (71) expression -> . func_call
    (72) expression -> . term
    (94) increment_rule -> . ID INCREMENT
    (95) increment_rule -> . ID DECREMENT
    (49) func_call -> . ID LPAREN id_list RPAREN
    (50) func_call -> . ID LPAREN RPAREN
    (51) func_call -> . func_call_list
    (73) term -> . term TIMES factor
    (74) term -> . term DIVIDE factor
    (75) term -> . term MOD factor
    (76) term -> . factor
    (52) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . NUMBERFLOAT
    (80) factor -> . WORD
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . RUNEVALOR
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . ID LBRACKET NUMBER RBRACKET
    (86) factor -> . NOTACAOCIENTIFICA
    (87) factor -> . BINARY
    (88) factor -> . OCTAL
    (89) factor -> . HEX
    (90) factor -> . INTERPOLATIONSTRING
    (91) factor -> . size_of_expression
    (92) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (93) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 218
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 211

    (65) declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .

    MUT             reduce using rule 65 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    CONST           reduce using rule 65 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    ID              reduce using rule 65 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    IF              reduce using rule 65 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    FOR             reduce using rule 65 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    BREAK           reduce using rule 65 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    RETURN          reduce using rule 65 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    RBRACE          reduce using rule 65 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)


state 212

    (57) if_statement -> IF expression_relacional LBRACE statement RBRACE .
    (58) if_statement -> IF expression_relacional LBRACE statement RBRACE . elseop
    (59) elseop -> . ELSE if_statement
    (60) elseop -> . ELSE LBRACE statement RBRACE

    MUT             reduce using rule 57 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    CONST           reduce using rule 57 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    ID              reduce using rule 57 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    IF              reduce using rule 57 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    FOR             reduce using rule 57 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    BREAK           reduce using rule 57 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    RETURN          reduce using rule 57 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    RBRACE          reduce using rule 57 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    ELSE            shift and go to state 220

    elseop                         shift and go to state 219

state 213

    (61) for_statement -> FOR ID IN expression LBRACE . statement RBRACE
    (29) statement -> . var_statement statement
    (30) statement -> . var_assignment statement
    (31) statement -> . func_call statement
    (32) statement -> . if_statement statement
    (33) statement -> . for_statement statement
    (34) statement -> . break_statement
    (35) statement -> . return_statement
    (36) statement -> .
    (37) statement -> . list_statement statement
    (38) statement -> . list_assignment statement
    (39) statement -> . increment_rule statement
    (40) statement -> . assignment statement
    (41) var_statement -> . declaration_imutable
    (42) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (43) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (44) var_assignment -> . ID ASSIGN expression
    (49) func_call -> . ID LPAREN id_list RPAREN
    (50) func_call -> . ID LPAREN RPAREN
    (51) func_call -> . func_call_list
    (57) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (58) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (61) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (62) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (63) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (66) break_statement -> . BREAK
    (67) return_statement -> . RETURN expression
    (45) list_statement -> . declaration_imutable_list
    (46) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (47) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET type
    (48) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (94) increment_rule -> . ID INCREMENT
    (95) increment_rule -> . ID DECREMENT
    (105) assignment -> . ID PLUS_ASSIGN expression
    (106) assignment -> . ID MINUS_ASSIGN expression
    (107) assignment -> . ID TIMES_ASSIGN expression
    (108) assignment -> . ID DIVIDE_ASSIGN expression
    (109) assignment -> . ID MOD_ASSIGN expression
    (110) assignment -> . ID BIT_AND_ASSIGN expression
    (111) assignment -> . ID BIT_OR_ASSIGN expression
    (112) assignment -> . ID BIT_XOR_ASSIGN expression
    (113) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (114) assignment -> . ID BIT_RSHIFT_ASSIGN expression
    (64) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (52) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (65) declaration_imutable_list -> . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET

    RBRACE          reduce using rule 36 (statement -> .)
    MUT             shift and go to state 98
    CONST           shift and go to state 100
    ID              shift and go to state 99
    IF              shift and go to state 101
    FOR             shift and go to state 102
    BREAK           shift and go to state 103
    RETURN          shift and go to state 104

    statement                      shift and go to state 221
    var_statement                  shift and go to state 86
    var_assignment                 shift and go to state 87
    func_call                      shift and go to state 88
    if_statement                   shift and go to state 89
    for_statement                  shift and go to state 90
    break_statement                shift and go to state 91
    return_statement               shift and go to state 92
    list_statement                 shift and go to state 93
    list_assignment                shift and go to state 94
    increment_rule                 shift and go to state 95
    assignment                     shift and go to state 96
    declaration_imutable           shift and go to state 97
    func_call_list                 shift and go to state 26
    declaration_imutable_list      shift and go to state 105

state 214

    (62) for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON . increment_rule LBRACE statement RBRACE
    (94) increment_rule -> . ID INCREMENT
    (95) increment_rule -> . ID DECREMENT

    ID              shift and go to state 223

    increment_rule                 shift and go to state 222

state 215

    (63) for_statement -> FOR expression_relacional LBRACE statement RBRACE .

    MUT             reduce using rule 63 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)
    CONST           reduce using rule 63 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)
    ID              reduce using rule 63 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)
    IF              reduce using rule 63 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)
    FOR             reduce using rule 63 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)
    BREAK           reduce using rule 63 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)
    RETURN          reduce using rule 63 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)
    RBRACE          reduce using rule 63 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)


state 216

    (14) function_definition_without_main -> FN ID LPAREN params . RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (15) function_definition_without_main -> FN ID LPAREN params . RPAREN type LBRACE block_statement RBRACE function_definition_without_main
    (16) function_definition_without_main -> FN ID LPAREN params . RPAREN LBRACE block_statement RBRACE
    (17) function_definition_without_main -> FN ID LPAREN params . RPAREN type LBRACE block_statement RBRACE

    RPAREN          shift and go to state 224


state 217

    (46) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .
    (47) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET . type
    (22) type -> . INT
    (23) type -> . F32
    (24) type -> . F64
    (25) type -> . STRING
    (26) type -> . BOOL
    (27) type -> . RUNE

    MUT             reduce using rule 46 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    CONST           reduce using rule 46 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    ID              reduce using rule 46 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    IF              reduce using rule 46 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    FOR             reduce using rule 46 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    BREAK           reduce using rule 46 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    RETURN          reduce using rule 46 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    RBRACE          reduce using rule 46 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    INT             shift and go to state 57
    F32             shift and go to state 58
    F64             shift and go to state 59
    STRING          shift and go to state 60
    BOOL            shift and go to state 61
    RUNE            shift and go to state 62

    type                           shift and go to state 225

state 218

    (48) list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    MUT             reduce using rule 48 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    CONST           reduce using rule 48 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    ID              reduce using rule 48 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    IF              reduce using rule 48 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    FOR             reduce using rule 48 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    BREAK           reduce using rule 48 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    RETURN          reduce using rule 48 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    RBRACE          reduce using rule 48 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 219

    (58) if_statement -> IF expression_relacional LBRACE statement RBRACE elseop .

    MUT             reduce using rule 58 (if_statement -> IF expression_relacional LBRACE statement RBRACE elseop .)
    CONST           reduce using rule 58 (if_statement -> IF expression_relacional LBRACE statement RBRACE elseop .)
    ID              reduce using rule 58 (if_statement -> IF expression_relacional LBRACE statement RBRACE elseop .)
    IF              reduce using rule 58 (if_statement -> IF expression_relacional LBRACE statement RBRACE elseop .)
