Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    F32
    F64
    INT
    INTERPOLATIONSTRING
    MAIN
    RUNE
    STRING

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 62 (factor -> NUMBERFLOAT .)
    ID              reduce using rule 62 (factor -> NUMBERFLOAT .)
    MUT             reduce using rule 62 (factor -> NUMBERFLOAT .)
    IF              reduce using rule 62 (factor -> NUMBERFLOAT .)
    FOR             reduce using rule 62 (factor -> NUMBERFLOAT .)
    RBRACE          reduce using rule 62 (factor -> NUMBERFLOAT .)
    EQ              reduce using rule 62 (factor -> NUMBERFLOAT .)
    NEQ             reduce using rule 62 (factor -> NUMBERFLOAT .)
    LT              reduce using rule 62 (factor -> NUMBERFLOAT .)
    LE              reduce using rule 62 (factor -> NUMBERFLOAT .)
    GT              reduce using rule 62 (factor -> NUMBERFLOAT .)
    GE              reduce using rule 62 (factor -> NUMBERFLOAT .)
    AND             reduce using rule 62 (factor -> NUMBERFLOAT .)
    OR              reduce using rule 62 (factor -> NUMBERFLOAT .)
    COMMA           reduce using rule 62 (factor -> NUMBERFLOAT .)
    RPAREN          reduce using rule 62 (factor -> NUMBERFLOAT .)
    LBRACE          reduce using rule 62 (factor -> NUMBERFLOAT .)
    SEMICOLON       reduce using rule 62 (factor -> NUMBERFLOAT .)
    RBRACKET        reduce using rule 62 (factor -> NUMBERFLOAT .)


state 117

    (63) factor -> WORD .

    TIMES           reduce using rule 63 (factor -> WORD .)
    DIVIDE          reduce using rule 63 (factor -> WORD .)
    MOD             reduce using rule 63 (factor -> WORD .)
    PLUS            reduce using rule 63 (factor -> WORD .)
    MINUS           reduce using rule 63 (factor -> WORD .)
    CONST           reduce using rule 63 (factor -> WORD .)
    FN              reduce using rule 63 (factor -> WORD .)
    $end            reduce using rule 63 (factor -> WORD .)
    BREAK           reduce using rule 63 (factor -> WORD .)
    RETURN          reduce using rule 63 (factor -> WORD .)
    ID              reduce using rule 63 (factor -> WORD .)
    MUT             reduce using rule 63 (factor -> WORD .)
    IF              reduce using rule 63 (factor -> WORD .)
    FOR             reduce using rule 63 (factor -> WORD .)
    RBRACE          reduce using rule 63 (factor -> WORD .)
    EQ              reduce using rule 63 (factor -> WORD .)
    NEQ             reduce using rule 63 (factor -> WORD .)
    LT              reduce using rule 63 (factor -> WORD .)
    LE              reduce using rule 63 (factor -> WORD .)
    GT              reduce using rule 63 (factor -> WORD .)
    GE              reduce using rule 63 (factor -> WORD .)
    AND             reduce using rule 63 (factor -> WORD .)
    OR              reduce using rule 63 (factor -> WORD .)
    COMMA           reduce using rule 63 (factor -> WORD .)
    RPAREN          reduce using rule 63 (factor -> WORD .)
    LBRACE          reduce using rule 63 (factor -> WORD .)
    SEMICOLON       reduce using rule 63 (factor -> WORD .)
    RBRACKET        reduce using rule 63 (factor -> WORD .)


state 118

    (64) factor -> TRUE .

    TIMES           reduce using rule 64 (factor -> TRUE .)
    DIVIDE          reduce using rule 64 (factor -> TRUE .)
    MOD             reduce using rule 64 (factor -> TRUE .)
    PLUS            reduce using rule 64 (factor -> TRUE .)
    MINUS           reduce using rule 64 (factor -> TRUE .)
    CONST           reduce using rule 64 (factor -> TRUE .)
    FN              reduce using rule 64 (factor -> TRUE .)
    $end            reduce using rule 64 (factor -> TRUE .)
    BREAK           reduce using rule 64 (factor -> TRUE .)
    RETURN          reduce using rule 64 (factor -> TRUE .)
    ID              reduce using rule 64 (factor -> TRUE .)
    MUT             reduce using rule 64 (factor -> TRUE .)
    IF              reduce using rule 64 (factor -> TRUE .)
    FOR             reduce using rule 64 (factor -> TRUE .)
    RBRACE          reduce using rule 64 (factor -> TRUE .)
    EQ              reduce using rule 64 (factor -> TRUE .)
    NEQ             reduce using rule 64 (factor -> TRUE .)
    LT              reduce using rule 64 (factor -> TRUE .)
    LE              reduce using rule 64 (factor -> TRUE .)
    GT              reduce using rule 64 (factor -> TRUE .)
    GE              reduce using rule 64 (factor -> TRUE .)
    AND             reduce using rule 64 (factor -> TRUE .)
    OR              reduce using rule 64 (factor -> TRUE .)
    COMMA           reduce using rule 64 (factor -> TRUE .)
    RPAREN          reduce using rule 64 (factor -> TRUE .)
    LBRACE          reduce using rule 64 (factor -> TRUE .)
    SEMICOLON       reduce using rule 64 (factor -> TRUE .)
    RBRACKET        reduce using rule 64 (factor -> TRUE .)


state 119

    (65) factor -> FALSE .

    TIMES           reduce using rule 65 (factor -> FALSE .)
    DIVIDE          reduce using rule 65 (factor -> FALSE .)
    MOD             reduce using rule 65 (factor -> FALSE .)
    PLUS            reduce using rule 65 (factor -> FALSE .)
    MINUS           reduce using rule 65 (factor -> FALSE .)
    CONST           reduce using rule 65 (factor -> FALSE .)
    FN              reduce using rule 65 (factor -> FALSE .)
    $end            reduce using rule 65 (factor -> FALSE .)
    BREAK           reduce using rule 65 (factor -> FALSE .)
    RETURN          reduce using rule 65 (factor -> FALSE .)
    ID              reduce using rule 65 (factor -> FALSE .)
    MUT             reduce using rule 65 (factor -> FALSE .)
    IF              reduce using rule 65 (factor -> FALSE .)
    FOR             reduce using rule 65 (factor -> FALSE .)
    RBRACE          reduce using rule 65 (factor -> FALSE .)
    EQ              reduce using rule 65 (factor -> FALSE .)
    NEQ             reduce using rule 65 (factor -> FALSE .)
    LT              reduce using rule 65 (factor -> FALSE .)
    LE              reduce using rule 65 (factor -> FALSE .)
    GT              reduce using rule 65 (factor -> FALSE .)
    GE              reduce using rule 65 (factor -> FALSE .)
    AND             reduce using rule 65 (factor -> FALSE .)
    OR              reduce using rule 65 (factor -> FALSE .)
    COMMA           reduce using rule 65 (factor -> FALSE .)
    RPAREN          reduce using rule 65 (factor -> FALSE .)
    LBRACE          reduce using rule 65 (factor -> FALSE .)
    SEMICOLON       reduce using rule 65 (factor -> FALSE .)
    RBRACKET        reduce using rule 65 (factor -> FALSE .)


state 120

    (66) factor -> RUNEVALOR .

    TIMES           reduce using rule 66 (factor -> RUNEVALOR .)
    DIVIDE          reduce using rule 66 (factor -> RUNEVALOR .)
    MOD             reduce using rule 66 (factor -> RUNEVALOR .)
    PLUS            reduce using rule 66 (factor -> RUNEVALOR .)
    MINUS           reduce using rule 66 (factor -> RUNEVALOR .)
    CONST           reduce using rule 66 (factor -> RUNEVALOR .)
    FN              reduce using rule 66 (factor -> RUNEVALOR .)
    $end            reduce using rule 66 (factor -> RUNEVALOR .)
    BREAK           reduce using rule 66 (factor -> RUNEVALOR .)
    RETURN          reduce using rule 66 (factor -> RUNEVALOR .)
    ID              reduce using rule 66 (factor -> RUNEVALOR .)
    MUT             reduce using rule 66 (factor -> RUNEVALOR .)
    IF              reduce using rule 66 (factor -> RUNEVALOR .)
    FOR             reduce using rule 66 (factor -> RUNEVALOR .)
    RBRACE          reduce using rule 66 (factor -> RUNEVALOR .)
    EQ              reduce using rule 66 (factor -> RUNEVALOR .)
    NEQ             reduce using rule 66 (factor -> RUNEVALOR .)
    LT              reduce using rule 66 (factor -> RUNEVALOR .)
    LE              reduce using rule 66 (factor -> RUNEVALOR .)
    GT              reduce using rule 66 (factor -> RUNEVALOR .)
    GE              reduce using rule 66 (factor -> RUNEVALOR .)
    AND             reduce using rule 66 (factor -> RUNEVALOR .)
    OR              reduce using rule 66 (factor -> RUNEVALOR .)
    COMMA           reduce using rule 66 (factor -> RUNEVALOR .)
    RPAREN          reduce using rule 66 (factor -> RUNEVALOR .)
    LBRACE          reduce using rule 66 (factor -> RUNEVALOR .)
    SEMICOLON       reduce using rule 66 (factor -> RUNEVALOR .)
    RBRACKET        reduce using rule 66 (factor -> RUNEVALOR .)


state 121

    (67) factor -> LPAREN . expression RPAREN
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (76) increment_rule -> . ID INCREMENT
    (77) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET

    ID              shift and go to state 41

    expression                     shift and go to state 154
    increment_rule                 shift and go to state 43
    func_call                      shift and go to state 44
    list_call                      shift and go to state 45

state 122

    (69) factor -> NOTACAOCIENTIFICA .

    TIMES           reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    DIVIDE          reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    MOD             reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    PLUS            reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    MINUS           reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    CONST           reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    FN              reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    $end            reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    BREAK           reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    RETURN          reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    ID              reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    MUT             reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    IF              reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    FOR             reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    RBRACE          reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    EQ              reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    NEQ             reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    LT              reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    LE              reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    GT              reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    GE              reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    AND             reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    OR              reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    COMMA           reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    RPAREN          reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    LBRACE          reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    SEMICOLON       reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)
    RBRACKET        reduce using rule 69 (factor -> NOTACAOCIENTIFICA .)


state 123

    (70) factor -> BINARY .

    TIMES           reduce using rule 70 (factor -> BINARY .)
    DIVIDE          reduce using rule 70 (factor -> BINARY .)
    MOD             reduce using rule 70 (factor -> BINARY .)
    PLUS            reduce using rule 70 (factor -> BINARY .)
    MINUS           reduce using rule 70 (factor -> BINARY .)
    CONST           reduce using rule 70 (factor -> BINARY .)
    FN              reduce using rule 70 (factor -> BINARY .)
    $end            reduce using rule 70 (factor -> BINARY .)
    BREAK           reduce using rule 70 (factor -> BINARY .)
    RETURN          reduce using rule 70 (factor -> BINARY .)
    ID              reduce using rule 70 (factor -> BINARY .)
    MUT             reduce using rule 70 (factor -> BINARY .)
    IF              reduce using rule 70 (factor -> BINARY .)
    FOR             reduce using rule 70 (factor -> BINARY .)
    RBRACE          reduce using rule 70 (factor -> BINARY .)
    EQ              reduce using rule 70 (factor -> BINARY .)
    NEQ             reduce using rule 70 (factor -> BINARY .)
    LT              reduce using rule 70 (factor -> BINARY .)
    LE              reduce using rule 70 (factor -> BINARY .)
    GT              reduce using rule 70 (factor -> BINARY .)
    GE              reduce using rule 70 (factor -> BINARY .)
    AND             reduce using rule 70 (factor -> BINARY .)
    OR              reduce using rule 70 (factor -> BINARY .)
    COMMA           reduce using rule 70 (factor -> BINARY .)
    RPAREN          reduce using rule 70 (factor -> BINARY .)
    LBRACE          reduce using rule 70 (factor -> BINARY .)
    SEMICOLON       reduce using rule 70 (factor -> BINARY .)
    RBRACKET        reduce using rule 70 (factor -> BINARY .)


state 124

    (71) factor -> OCTAL .

    TIMES           reduce using rule 71 (factor -> OCTAL .)
    DIVIDE          reduce using rule 71 (factor -> OCTAL .)
    MOD             reduce using rule 71 (factor -> OCTAL .)
    PLUS            reduce using rule 71 (factor -> OCTAL .)
    MINUS           reduce using rule 71 (factor -> OCTAL .)
    CONST           reduce using rule 71 (factor -> OCTAL .)
    FN              reduce using rule 71 (factor -> OCTAL .)
    $end            reduce using rule 71 (factor -> OCTAL .)
    BREAK           reduce using rule 71 (factor -> OCTAL .)
    RETURN          reduce using rule 71 (factor -> OCTAL .)
    ID              reduce using rule 71 (factor -> OCTAL .)
    MUT             reduce using rule 71 (factor -> OCTAL .)
    IF              reduce using rule 71 (factor -> OCTAL .)
    FOR             reduce using rule 71 (factor -> OCTAL .)
    RBRACE          reduce using rule 71 (factor -> OCTAL .)
    EQ              reduce using rule 71 (factor -> OCTAL .)
    NEQ             reduce using rule 71 (factor -> OCTAL .)
    LT              reduce using rule 71 (factor -> OCTAL .)
    LE              reduce using rule 71 (factor -> OCTAL .)
    GT              reduce using rule 71 (factor -> OCTAL .)
    GE              reduce using rule 71 (factor -> OCTAL .)
    AND             reduce using rule 71 (factor -> OCTAL .)
    OR              reduce using rule 71 (factor -> OCTAL .)
    COMMA           reduce using rule 71 (factor -> OCTAL .)
    RPAREN          reduce using rule 71 (factor -> OCTAL .)
    LBRACE          reduce using rule 71 (factor -> OCTAL .)
    SEMICOLON       reduce using rule 71 (factor -> OCTAL .)
    RBRACKET        reduce using rule 71 (factor -> OCTAL .)


state 125

    (72) factor -> HEX .

    TIMES           reduce using rule 72 (factor -> HEX .)
    DIVIDE          reduce using rule 72 (factor -> HEX .)
    MOD             reduce using rule 72 (factor -> HEX .)
    PLUS            reduce using rule 72 (factor -> HEX .)
    MINUS           reduce using rule 72 (factor -> HEX .)
    CONST           reduce using rule 72 (factor -> HEX .)
    FN              reduce using rule 72 (factor -> HEX .)
    $end            reduce using rule 72 (factor -> HEX .)
    BREAK           reduce using rule 72 (factor -> HEX .)
    RETURN          reduce using rule 72 (factor -> HEX .)
    ID              reduce using rule 72 (factor -> HEX .)
    MUT             reduce using rule 72 (factor -> HEX .)
    IF              reduce using rule 72 (factor -> HEX .)
    FOR             reduce using rule 72 (factor -> HEX .)
    RBRACE          reduce using rule 72 (factor -> HEX .)
    EQ              reduce using rule 72 (factor -> HEX .)
    NEQ             reduce using rule 72 (factor -> HEX .)
    LT              reduce using rule 72 (factor -> HEX .)
    LE              reduce using rule 72 (factor -> HEX .)
    GT              reduce using rule 72 (factor -> HEX .)
    GE              reduce using rule 72 (factor -> HEX .)
    AND             reduce using rule 72 (factor -> HEX .)
    OR              reduce using rule 72 (factor -> HEX .)
    COMMA           reduce using rule 72 (factor -> HEX .)
    RPAREN          reduce using rule 72 (factor -> HEX .)
    LBRACE          reduce using rule 72 (factor -> HEX .)
    SEMICOLON       reduce using rule 72 (factor -> HEX .)
    RBRACKET        reduce using rule 72 (factor -> HEX .)


state 126

    (73) factor -> size_of_expression .

    TIMES           reduce using rule 73 (factor -> size_of_expression .)
    DIVIDE          reduce using rule 73 (factor -> size_of_expression .)
    MOD             reduce using rule 73 (factor -> size_of_expression .)
    PLUS            reduce using rule 73 (factor -> size_of_expression .)
    MINUS           reduce using rule 73 (factor -> size_of_expression .)
    CONST           reduce using rule 73 (factor -> size_of_expression .)
    FN              reduce using rule 73 (factor -> size_of_expression .)
    $end            reduce using rule 73 (factor -> size_of_expression .)
    BREAK           reduce using rule 73 (factor -> size_of_expression .)
    RETURN          reduce using rule 73 (factor -> size_of_expression .)
    ID              reduce using rule 73 (factor -> size_of_expression .)
    MUT             reduce using rule 73 (factor -> size_of_expression .)
    IF              reduce using rule 73 (factor -> size_of_expression .)
    FOR             reduce using rule 73 (factor -> size_of_expression .)
    RBRACE          reduce using rule 73 (factor -> size_of_expression .)
    EQ              reduce using rule 73 (factor -> size_of_expression .)
    NEQ             reduce using rule 73 (factor -> size_of_expression .)
    LT              reduce using rule 73 (factor -> size_of_expression .)
    LE              reduce using rule 73 (factor -> size_of_expression .)
    GT              reduce using rule 73 (factor -> size_of_expression .)
    GE              reduce using rule 73 (factor -> size_of_expression .)
    AND             reduce using rule 73 (factor -> size_of_expression .)
    OR              reduce using rule 73 (factor -> size_of_expression .)
    COMMA           reduce using rule 73 (factor -> size_of_expression .)
    RPAREN          reduce using rule 73 (factor -> size_of_expression .)
    LBRACE          reduce using rule 73 (factor -> size_of_expression .)
    SEMICOLON       reduce using rule 73 (factor -> size_of_expression .)
    RBRACKET        reduce using rule 73 (factor -> size_of_expression .)


state 127

    (74) size_of_expression -> SIZEOF . LPAREN expression RPAREN
    (75) size_of_expression -> SIZEOF . LPAREN ID RPAREN

    LPAREN          shift and go to state 155


state 128

    (52) expression -> expression MINUS term .
    (56) term -> term . TIMES factor
    (57) term -> term . DIVIDE factor
    (58) term -> term . MOD factor

    PLUS            reduce using rule 52 (expression -> expression MINUS term .)
    MINUS           reduce using rule 52 (expression -> expression MINUS term .)
    CONST           reduce using rule 52 (expression -> expression MINUS term .)
    FN              reduce using rule 52 (expression -> expression MINUS term .)
    $end            reduce using rule 52 (expression -> expression MINUS term .)
    BREAK           reduce using rule 52 (expression -> expression MINUS term .)
    RETURN          reduce using rule 52 (expression -> expression MINUS term .)
    ID              reduce using rule 52 (expression -> expression MINUS term .)
    MUT             reduce using rule 52 (expression -> expression MINUS term .)
    IF              reduce using rule 52 (expression -> expression MINUS term .)
    FOR             reduce using rule 52 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 52 (expression -> expression MINUS term .)
    EQ              reduce using rule 52 (expression -> expression MINUS term .)
    NEQ             reduce using rule 52 (expression -> expression MINUS term .)
    LT              reduce using rule 52 (expression -> expression MINUS term .)
    LE              reduce using rule 52 (expression -> expression MINUS term .)
    GT              reduce using rule 52 (expression -> expression MINUS term .)
    GE              reduce using rule 52 (expression -> expression MINUS term .)
    AND             reduce using rule 52 (expression -> expression MINUS term .)
    OR              reduce using rule 52 (expression -> expression MINUS term .)
    COMMA           reduce using rule 52 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 52 (expression -> expression MINUS term .)
    LBRACE          reduce using rule 52 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 52 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 52 (expression -> expression MINUS term .)
    TIMES           shift and go to state 150
    DIVIDE          shift and go to state 151
    MOD             shift and go to state 152


state 129

    (36) list_statement -> ID DECLARE_ASSIGN LBRACKET params . RBRACKET

    RBRACKET        shift and go to state 156


state 130

    (39) list_assignment -> ID LBRACKET NUMBER RBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 157


state 131

    (42) func_call -> ID LPAREN params RPAREN .

    BREAK           reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    RETURN          reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    ID              reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    MUT             reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    IF              reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    FOR             reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    RBRACE          reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    PLUS            reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    MINUS           reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    CONST           reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    FN              reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    $end            reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    EQ              reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    NEQ             reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    LT              reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    LE              reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    GT              reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    GE              reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    AND             reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    OR              reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    COMMA           reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    RPAREN          reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    LBRACE          reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    SEMICOLON       reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    RBRACKET        reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)


state 132

    (16) params -> expression COMMA . params
    (16) params -> . expression COMMA params
    (17) params -> . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (76) increment_rule -> . ID INCREMENT
    (77) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET

    ID              shift and go to state 41

    expression                     shift and go to state 83
    params                         shift and go to state 158
    increment_rule                 shift and go to state 43
    func_call                      shift and go to state 44
    list_call                      shift and go to state 45

state 133

    (34) var_statement -> MUT ID DECLARE_ASSIGN expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    BREAK           reduce using rule 34 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 34 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    ID              reduce using rule 34 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    MUT             reduce using rule 34 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    IF              reduce using rule 34 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    FOR             reduce using rule 34 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 34 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 134

    (37) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET . params RBRACKET
    (38) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET . params RBRACKET ID
    (16) params -> . expression COMMA params
    (17) params -> . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (76) increment_rule -> . ID INCREMENT
    (77) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET

    ID              shift and go to state 41

    params                         shift and go to state 159
    expression                     shift and go to state 83
    increment_rule                 shift and go to state 43
    func_call                      shift and go to state 44
    list_call                      shift and go to state 45

state 135

    (45) if_statement -> IF expression_relacional block_statement elseop .

    BREAK           reduce using rule 45 (if_statement -> IF expression_relacional block_statement elseop .)
    RETURN          reduce using rule 45 (if_statement -> IF expression_relacional block_statement elseop .)
    ID              reduce using rule 45 (if_statement -> IF expression_relacional block_statement elseop .)
    MUT             reduce using rule 45 (if_statement -> IF expression_relacional block_statement elseop .)
    IF              reduce using rule 45 (if_statement -> IF expression_relacional block_statement elseop .)
    FOR             reduce using rule 45 (if_statement -> IF expression_relacional block_statement elseop .)
    RBRACE          reduce using rule 45 (if_statement -> IF expression_relacional block_statement elseop .)


state 136

    (46) elseop -> ELSE . if_statement
    (47) elseop -> ELSE . block_statement
    (44) if_statement -> . IF expression_relacional block_statement
    (45) if_statement -> . IF expression_relacional block_statement elseop
    (18) block_statement -> . LBRACE statements RBRACE
    (19) block_statement -> . LBRACE RBRACE

    IF              shift and go to state 38
    LBRACE          shift and go to state 17

    if_statement                   shift and go to state 160
    block_statement                shift and go to state 161

state 137

    (78) expression_relacional -> expression EQ expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    LBRACE          reduce using rule 78 (expression_relacional -> expression EQ expression .)
    SEMICOLON       reduce using rule 78 (expression_relacional -> expression EQ expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 138

    (79) expression_relacional -> expression NEQ expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    LBRACE          reduce using rule 79 (expression_relacional -> expression NEQ expression .)
    SEMICOLON       reduce using rule 79 (expression_relacional -> expression NEQ expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 139

    (80) expression_relacional -> expression LT expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    LBRACE          reduce using rule 80 (expression_relacional -> expression LT expression .)
    SEMICOLON       reduce using rule 80 (expression_relacional -> expression LT expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 140

    (81) expression_relacional -> expression LE expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    LBRACE          reduce using rule 81 (expression_relacional -> expression LE expression .)
    SEMICOLON       reduce using rule 81 (expression_relacional -> expression LE expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 141

    (82) expression_relacional -> expression GT expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    LBRACE          reduce using rule 82 (expression_relacional -> expression GT expression .)
    SEMICOLON       reduce using rule 82 (expression_relacional -> expression GT expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 142

    (83) expression_relacional -> expression GE expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    LBRACE          reduce using rule 83 (expression_relacional -> expression GE expression .)
    SEMICOLON       reduce using rule 83 (expression_relacional -> expression GE expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 143

    (84) expression_relacional -> expression AND expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    LBRACE          reduce using rule 84 (expression_relacional -> expression AND expression .)
    SEMICOLON       reduce using rule 84 (expression_relacional -> expression AND expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 144

    (85) expression_relacional -> expression OR expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    LBRACE          reduce using rule 85 (expression_relacional -> expression OR expression .)
    SEMICOLON       reduce using rule 85 (expression_relacional -> expression OR expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 145

    (48) for_statement -> FOR ID IN expression . block_statement
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term
    (18) block_statement -> . LBRACE statements RBRACE
    (19) block_statement -> . LBRACE RBRACE

    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    LBRACE          shift and go to state 17

    block_statement                shift and go to state 162

state 146

    (49) for_statement -> FOR ID SEMICOLON expression_relacional . SEMICOLON increment_rule block_statement

    SEMICOLON       shift and go to state 163


state 147

    (15) sigparams -> ID ID COMMA . sigparams
    (14) sigparams -> . ID ID
    (15) sigparams -> . ID ID COMMA sigparams

    ID              shift and go to state 71

    sigparams                      shift and go to state 164

state 148

    (40) list_call -> ID LBRACKET DOTDOT RBRACKET .

    PLUS            reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    MINUS           reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    CONST           reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    FN              reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
