Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASPASDUPLAS
    ASPASSIMPLES
    ASSERT
    BINARY
    BIT_AND
    BIT_AND_ASSIGN
    BIT_LSHIFT_ASSIGN
    BIT_NOT
    BIT_OR
    BIT_OR_ASSIGN
    BIT_RSHIFT_ASSIGN
    BIT_XOR
    BIT_XOR_ASSIGN
    BREAK
    COLON
    CONTINUE
    DECREMENT
    DEFER
    DIVIDE_ASSIGN
    DOLLAR
    DOT
    DOTDOT
    ENUM
    EXCLAMATION
    GLOBAL
    INCREMENT
    IS
    ISREFTYPE
    LBRACKET
    LSHIFT
    MATCH
    MINUS_ASSIGN
    MOD_ASSIGN
    NONE
    NOTACAOCIENTIFICA
    NUMBERFLOAT
    OCTALHEX
    PLUS_ASSIGN
    QUESTION
    RBRACKET
    RSHIFT
    SIZEOF
    TIMES_ASSIGN
    TYPE
    TYPEOF
    UNION
    UNSAFE

Grammar

Rule 0     S' -> program
    (30) var_assignment -> . ID ASSIGN expression
    (31) func_call -> . ID LPAREN id_list RPAREN
    (32) func_call -> . ID LPAREN RPAREN
    (36) if_statement -> . IF expression_relacional LBRACE block_statement RBRACE
    (37) if_statement -> . IF expression_relacional LBRACE block_statement RBRACE elseop
    (40) for_statement -> . FOR ID IN expression LBRACE block_statement RBRACE
    (41) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment LBRACE block_statement RBRACE
    (42) for_statement -> . FOR expression_relacional LBRACE block_statement RBRACE
    (44) return_statement -> . RETURN expression
    (43) declaration_imutable -> . ID DECLARE_ASSIGN expression

    MUT             shift and go to state 39
    CONST           shift and go to state 41
    ID              shift and go to state 40
    IF              shift and go to state 42
    FOR             shift and go to state 43
    RETURN          shift and go to state 44

    block_statement                shift and go to state 158
    var_statement                  shift and go to state 32
    var_assignment                 shift and go to state 33
    func_call                      shift and go to state 34
    if_statement                   shift and go to state 35
    for_statement                  shift and go to state 36
    return_statement               shift and go to state 37
    declaration_imutable           shift and go to state 38

state 155

    (39) elseop -> ELSE LBRACE block_statement RBRACE .

    RBRACE          reduce using rule 39 (elseop -> ELSE LBRACE block_statement RBRACE .)


state 156

    (41) for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment LBRACE block_statement RBRACE .

    RBRACE          reduce using rule 41 (for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment LBRACE block_statement RBRACE .)


state 157

    (8) function_definition_without_main -> FN ID LPAREN params RPAREN LBRACE block_statement RBRACE . function_definition_without_main
    (8) function_definition_without_main -> . FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (9) function_definition_without_main -> . FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition_without_main
    (10) function_definition_without_main -> .

    FN              shift and go to state 72
    $end            reduce using rule 10 (function_definition_without_main -> .)

    function_definition_without_main shift and go to state 159

state 158

    (9) function_definition_without_main -> FN ID LPAREN params RPAREN type LBRACE block_statement . RBRACE function_definition_without_main

    RBRACE          shift and go to state 160


state 159

    (8) function_definition_without_main -> FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition_without_main .

    $end            reduce using rule 8 (function_definition_without_main -> FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition_without_main .)


state 160

    (9) function_definition_without_main -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE . function_definition_without_main
    (8) function_definition_without_main -> . FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (9) function_definition_without_main -> . FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition_without_main
    (10) function_definition_without_main -> .

    FN              shift and go to state 72
    $end            reduce using rule 10 (function_definition_without_main -> .)

    function_definition_without_main shift and go to state 161

state 161

    (9) function_definition_without_main -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition_without_main .

    $end            reduce using rule 9 (function_definition_without_main -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition_without_main .)

