Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASPASDUPLAS
    ASPASSIMPLES
    ASSERT
    BINARY
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COLON
    CONTINUE
    DEFER
    DOLLAR
    DOT
    DOTDOT
    ENUM
    EXCLAMATION
    GLOBAL
    IS
    ISREFTYPE
    LSHIFT
    MATCH
    NONE
    NOTACAOCIENTIFICA
    OCTALHEX
    QUESTION
    RSHIFT
    SIZEOF
    TYPE
    TYPEOF
    UNION
    UNSAFE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 35 (var_statement -> CONST ID DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 35 (var_statement -> CONST ID DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 35 (var_statement -> CONST ID DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 156

    (45) if_statement -> IF expression_relacional LBRACE statement . RBRACE
    (46) if_statement -> IF expression_relacional LBRACE statement . RBRACE elseop

    RBRACE          shift and go to state 182


state 157

    (75) expression_relacional -> expression EQ expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    LBRACE          reduce using rule 75 (expression_relacional -> expression EQ expression .)
    SEMICOLON       reduce using rule 75 (expression_relacional -> expression EQ expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 158

    (76) expression_relacional -> expression NEQ expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    LBRACE          reduce using rule 76 (expression_relacional -> expression NEQ expression .)
    SEMICOLON       reduce using rule 76 (expression_relacional -> expression NEQ expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 159

    (77) expression_relacional -> expression LT expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    LBRACE          reduce using rule 77 (expression_relacional -> expression LT expression .)
    SEMICOLON       reduce using rule 77 (expression_relacional -> expression LT expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 160

    (78) expression_relacional -> expression LE expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    LBRACE          reduce using rule 78 (expression_relacional -> expression LE expression .)
    SEMICOLON       reduce using rule 78 (expression_relacional -> expression LE expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 161

    (79) expression_relacional -> expression GT expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    LBRACE          reduce using rule 79 (expression_relacional -> expression GT expression .)
    SEMICOLON       reduce using rule 79 (expression_relacional -> expression GT expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 162

    (80) expression_relacional -> expression GE expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    LBRACE          reduce using rule 80 (expression_relacional -> expression GE expression .)
    SEMICOLON       reduce using rule 80 (expression_relacional -> expression GE expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 163

    (81) expression_relacional -> expression AND expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    LBRACE          reduce using rule 81 (expression_relacional -> expression AND expression .)
    SEMICOLON       reduce using rule 81 (expression_relacional -> expression AND expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 164

    (82) expression_relacional -> expression OR expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    LBRACE          reduce using rule 82 (expression_relacional -> expression OR expression .)
    SEMICOLON       reduce using rule 82 (expression_relacional -> expression OR expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 165

    (55) expression -> expression PLUS term .
    (60) term -> term . TIMES factor
    (61) term -> term . DIVIDE factor
    (62) term -> term . MOD factor

    EQ              reduce using rule 55 (expression -> expression PLUS term .)
    NEQ             reduce using rule 55 (expression -> expression PLUS term .)
    LT              reduce using rule 55 (expression -> expression PLUS term .)
    LE              reduce using rule 55 (expression -> expression PLUS term .)
    GT              reduce using rule 55 (expression -> expression PLUS term .)
    GE              reduce using rule 55 (expression -> expression PLUS term .)
    AND             reduce using rule 55 (expression -> expression PLUS term .)
    OR              reduce using rule 55 (expression -> expression PLUS term .)
    PLUS            reduce using rule 55 (expression -> expression PLUS term .)
    MINUS           reduce using rule 55 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 55 (expression -> expression PLUS term .)
    MUT             reduce using rule 55 (expression -> expression PLUS term .)
    CONST           reduce using rule 55 (expression -> expression PLUS term .)
    ID              reduce using rule 55 (expression -> expression PLUS term .)
    IF              reduce using rule 55 (expression -> expression PLUS term .)
    FOR             reduce using rule 55 (expression -> expression PLUS term .)
    RETURN          reduce using rule 55 (expression -> expression PLUS term .)
    COMMA           reduce using rule 55 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 55 (expression -> expression PLUS term .)
    LBRACE          reduce using rule 55 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 55 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 55 (expression -> expression PLUS term .)
    TIMES           shift and go to state 136
    DIVIDE          shift and go to state 137
    MOD             shift and go to state 138


state 166

    (64) factor -> ID .
    (72) factor -> ID . LBRACKET NUMBER RBRACKET

    TIMES           reduce using rule 64 (factor -> ID .)
    DIVIDE          reduce using rule 64 (factor -> ID .)
    MOD             reduce using rule 64 (factor -> ID .)
    EQ              reduce using rule 64 (factor -> ID .)
    NEQ             reduce using rule 64 (factor -> ID .)
    LT              reduce using rule 64 (factor -> ID .)
    LE              reduce using rule 64 (factor -> ID .)
    GT              reduce using rule 64 (factor -> ID .)
    GE              reduce using rule 64 (factor -> ID .)
    AND             reduce using rule 64 (factor -> ID .)
    OR              reduce using rule 64 (factor -> ID .)
    PLUS            reduce using rule 64 (factor -> ID .)
    MINUS           reduce using rule 64 (factor -> ID .)
    RBRACE          reduce using rule 64 (factor -> ID .)
    MUT             reduce using rule 64 (factor -> ID .)
    CONST           reduce using rule 64 (factor -> ID .)
    ID              reduce using rule 64 (factor -> ID .)
    IF              reduce using rule 64 (factor -> ID .)
    FOR             reduce using rule 64 (factor -> ID .)
    RETURN          reduce using rule 64 (factor -> ID .)
    COMMA           reduce using rule 64 (factor -> ID .)
    RPAREN          reduce using rule 64 (factor -> ID .)
    LBRACE          reduce using rule 64 (factor -> ID .)
    SEMICOLON       reduce using rule 64 (factor -> ID .)
    RBRACKET        reduce using rule 64 (factor -> ID .)
    LBRACKET        shift and go to state 139


state 167

    (56) expression -> expression MINUS term .
    (60) term -> term . TIMES factor
    (61) term -> term . DIVIDE factor
    (62) term -> term . MOD factor

    EQ              reduce using rule 56 (expression -> expression MINUS term .)
    NEQ             reduce using rule 56 (expression -> expression MINUS term .)
    LT              reduce using rule 56 (expression -> expression MINUS term .)
    LE              reduce using rule 56 (expression -> expression MINUS term .)
    GT              reduce using rule 56 (expression -> expression MINUS term .)
    GE              reduce using rule 56 (expression -> expression MINUS term .)
    AND             reduce using rule 56 (expression -> expression MINUS term .)
    OR              reduce using rule 56 (expression -> expression MINUS term .)
    PLUS            reduce using rule 56 (expression -> expression MINUS term .)
    MINUS           reduce using rule 56 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 56 (expression -> expression MINUS term .)
    MUT             reduce using rule 56 (expression -> expression MINUS term .)
    CONST           reduce using rule 56 (expression -> expression MINUS term .)
    ID              reduce using rule 56 (expression -> expression MINUS term .)
    IF              reduce using rule 56 (expression -> expression MINUS term .)
    FOR             reduce using rule 56 (expression -> expression MINUS term .)
    RETURN          reduce using rule 56 (expression -> expression MINUS term .)
    COMMA           reduce using rule 56 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 56 (expression -> expression MINUS term .)
    LBRACE          reduce using rule 56 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 56 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 56 (expression -> expression MINUS term .)
    TIMES           shift and go to state 136
    DIVIDE          shift and go to state 137
    MOD             shift and go to state 138


state 168

    (60) term -> term TIMES factor .

    TIMES           reduce using rule 60 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 60 (term -> term TIMES factor .)
    MOD             reduce using rule 60 (term -> term TIMES factor .)
    EQ              reduce using rule 60 (term -> term TIMES factor .)
    NEQ             reduce using rule 60 (term -> term TIMES factor .)
    LT              reduce using rule 60 (term -> term TIMES factor .)
    LE              reduce using rule 60 (term -> term TIMES factor .)
    GT              reduce using rule 60 (term -> term TIMES factor .)
    GE              reduce using rule 60 (term -> term TIMES factor .)
    AND             reduce using rule 60 (term -> term TIMES factor .)
    OR              reduce using rule 60 (term -> term TIMES factor .)
    PLUS            reduce using rule 60 (term -> term TIMES factor .)
    MINUS           reduce using rule 60 (term -> term TIMES factor .)
    RBRACE          reduce using rule 60 (term -> term TIMES factor .)
    MUT             reduce using rule 60 (term -> term TIMES factor .)
    CONST           reduce using rule 60 (term -> term TIMES factor .)
    ID              reduce using rule 60 (term -> term TIMES factor .)
    IF              reduce using rule 60 (term -> term TIMES factor .)
    FOR             reduce using rule 60 (term -> term TIMES factor .)
    RETURN          reduce using rule 60 (term -> term TIMES factor .)
    COMMA           reduce using rule 60 (term -> term TIMES factor .)
    RPAREN          reduce using rule 60 (term -> term TIMES factor .)
    LBRACE          reduce using rule 60 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 60 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 60 (term -> term TIMES factor .)


state 169

    (61) term -> term DIVIDE factor .

    TIMES           reduce using rule 61 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 61 (term -> term DIVIDE factor .)
    MOD             reduce using rule 61 (term -> term DIVIDE factor .)
    EQ              reduce using rule 61 (term -> term DIVIDE factor .)
    NEQ             reduce using rule 61 (term -> term DIVIDE factor .)
    LT              reduce using rule 61 (term -> term DIVIDE factor .)
    LE              reduce using rule 61 (term -> term DIVIDE factor .)
    GT              reduce using rule 61 (term -> term DIVIDE factor .)
    GE              reduce using rule 61 (term -> term DIVIDE factor .)
    AND             reduce using rule 61 (term -> term DIVIDE factor .)
    OR              reduce using rule 61 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 61 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 61 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 61 (term -> term DIVIDE factor .)
    MUT             reduce using rule 61 (term -> term DIVIDE factor .)
    CONST           reduce using rule 61 (term -> term DIVIDE factor .)
    ID              reduce using rule 61 (term -> term DIVIDE factor .)
    IF              reduce using rule 61 (term -> term DIVIDE factor .)
    FOR             reduce using rule 61 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 61 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 61 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 61 (term -> term DIVIDE factor .)
    LBRACE          reduce using rule 61 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 61 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 61 (term -> term DIVIDE factor .)


state 170

    (62) term -> term MOD factor .

    TIMES           reduce using rule 62 (term -> term MOD factor .)
    DIVIDE          reduce using rule 62 (term -> term MOD factor .)
    MOD             reduce using rule 62 (term -> term MOD factor .)
    EQ              reduce using rule 62 (term -> term MOD factor .)
    NEQ             reduce using rule 62 (term -> term MOD factor .)
    LT              reduce using rule 62 (term -> term MOD factor .)
    LE              reduce using rule 62 (term -> term MOD factor .)
    GT              reduce using rule 62 (term -> term MOD factor .)
    GE              reduce using rule 62 (term -> term MOD factor .)
    AND             reduce using rule 62 (term -> term MOD factor .)
    OR              reduce using rule 62 (term -> term MOD factor .)
    PLUS            reduce using rule 62 (term -> term MOD factor .)
    MINUS           reduce using rule 62 (term -> term MOD factor .)
    RBRACE          reduce using rule 62 (term -> term MOD factor .)
    MUT             reduce using rule 62 (term -> term MOD factor .)
    CONST           reduce using rule 62 (term -> term MOD factor .)
    ID              reduce using rule 62 (term -> term MOD factor .)
    IF              reduce using rule 62 (term -> term MOD factor .)
    FOR             reduce using rule 62 (term -> term MOD factor .)
    RETURN          reduce using rule 62 (term -> term MOD factor .)
    COMMA           reduce using rule 62 (term -> term MOD factor .)
    RPAREN          reduce using rule 62 (term -> term MOD factor .)
    LBRACE          reduce using rule 62 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 62 (term -> term MOD factor .)
    RBRACKET        reduce using rule 62 (term -> term MOD factor .)


state 171

    (72) factor -> ID LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 183


state 172

    (71) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    MUT             reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    CONST           reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 71 (factor -> LPAREN expression RPAREN .)


state 173

    (49) for_statement -> FOR ID IN expression . LBRACE statement RBRACE
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    LBRACE          shift and go to state 184
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 174

    (50) for_statement -> FOR declaration_imutable SEMICOLON expression_relacional . SEMICOLON increment_rule LBRACE statement RBRACE

    SEMICOLON       shift and go to state 185


state 175

    (51) for_statement -> FOR expression_relacional LBRACE statement . RBRACE

    RBRACE          shift and go to state 186


state 176

    (6) function_definition -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition .

    $end            reduce using rule 6 (function_definition -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition .)


state 177

    (8) function_definition_without_main -> FN ID LPAREN . params RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (9) function_definition_without_main -> FN ID LPAREN . params RPAREN type LBRACE block_statement RBRACE function_definition_without_main
    (11) params -> . param more_params
    (14) param -> . ID type

    ID              shift and go to state 13

    params                         shift and go to state 187
    param                          shift and go to state 15

state 178

    (38) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list . RBRACKET

    RBRACKET        shift and go to state 188


state 179

    (43) more_expressions -> COMMA expression . more_expressions
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (43) more_expressions -> . COMMA expression more_expressions
    (44) more_expressions -> .

    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    COMMA           shift and go to state 152
    RPAREN          reduce using rule 44 (more_expressions -> .)
    RBRACKET        reduce using rule 44 (more_expressions -> .)

    more_expressions               shift and go to state 189

state 180

    (39) list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression                     shift and go to state 190
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 181

    (53) declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .

    MUT             reduce using rule 53 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    CONST           reduce using rule 53 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    ID              reduce using rule 53 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    IF              reduce using rule 53 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    FOR             reduce using rule 53 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    RETURN          reduce using rule 53 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    RBRACE          reduce using rule 53 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)


state 182

    (45) if_statement -> IF expression_relacional LBRACE statement RBRACE .
    (46) if_statement -> IF expression_relacional LBRACE statement RBRACE . elseop
    (47) elseop -> . ELSE if_statement
    (48) elseop -> . ELSE LBRACE statement RBRACE

    MUT             reduce using rule 45 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    CONST           reduce using rule 45 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    ID              reduce using rule 45 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    IF              reduce using rule 45 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    FOR             reduce using rule 45 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    RETURN          reduce using rule 45 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    RBRACE          reduce using rule 45 (if_statement -> IF expression_relacional LBRACE statement RBRACE .)
    ELSE            shift and go to state 192

    elseop                         shift and go to state 191

state 183

    (72) factor -> ID LBRACKET NUMBER RBRACKET .

    TIMES           reduce using rule 72 (factor -> ID LBRACKET NUMBER RBRACKET .)
    DIVIDE          reduce using rule 72 (factor -> ID LBRACKET NUMBER RBRACKET .)
    MOD             reduce using rule 72 (factor -> ID LBRACKET NUMBER RBRACKET .)
    EQ              reduce using rule 72 (factor -> ID LBRACKET NUMBER RBRACKET .)
    NEQ             reduce using rule 72 (factor -> ID LBRACKET NUMBER RBRACKET .)
    LT              reduce using rule 72 (factor -> ID LBRACKET NUMBER RBRACKET .)
    LE              reduce using rule 72 (factor -> ID LBRACKET NUMBER RBRACKET .)
    GT              reduce using rule 72 (factor -> ID LBRACKET NUMBER RBRACKET .)
    GE              reduce using rule 72 (factor -> ID LBRACKET NUMBER RBRACKET .)
    AND             reduce using rule 72 (factor -> ID LBRACKET NUMBER RBRACKET .)
    OR              reduce using rule 72 (factor -> ID LBRACKET NUMBER RBRACKET .)
    PLUS            reduce using rule 72 (factor -> ID LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 72 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RBRACE          reduce using rule 72 (factor -> ID LBRACKET NUMBER RBRACKET .)
    MUT             reduce using rule 72 (factor -> ID LBRACKET NUMBER RBRACKET .)
    CONST           reduce using rule 72 (factor -> ID LBRACKET NUMBER RBRACKET .)
    ID              reduce using rule 72 (factor -> ID LBRACKET NUMBER RBRACKET .)
    IF              reduce using rule 72 (factor -> ID LBRACKET NUMBER RBRACKET .)
    FOR             reduce using rule 72 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RETURN          reduce using rule 72 (factor -> ID LBRACKET NUMBER RBRACKET .)
    COMMA           reduce using rule 72 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 72 (factor -> ID LBRACKET NUMBER RBRACKET .)
    LBRACE          reduce using rule 72 (factor -> ID LBRACKET NUMBER RBRACKET .)
    SEMICOLON       reduce using rule 72 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RBRACKET        reduce using rule 72 (factor -> ID LBRACKET NUMBER RBRACKET .)


state 184

    (49) for_statement -> FOR ID IN expression LBRACE . statement RBRACE
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) statement -> . list_statement statement
    (30) statement -> . list_assignment statement
    (31) statement -> . increment_rule statement
    (32) statement -> . assignment statement
    (33) var_statement -> . declaration_imutable
    (34) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (35) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (36) var_assignment -> . ID ASSIGN expression
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (45) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (46) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (49) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (50) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (51) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (54) return_statement -> . RETURN expression
    (37) list_statement -> . declaration_imutable_list
    (38) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (39) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (84) assignment -> . ID PLUS_ASSIGN expression
    (85) assignment -> . ID MINUS_ASSIGN expression
    (86) assignment -> . ID TIMES_ASSIGN expression
    (87) assignment -> . ID DIVIDE_ASSIGN expression
    (88) assignment -> . ID MOD_ASSIGN expression
    (89) assignment -> . ID BIT_AND_ASSIGN expression
    (90) assignment -> . ID BIT_OR_ASSIGN expression
    (91) assignment -> . ID BIT_XOR_ASSIGN expression
    (92) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (93) assignment -> . ID BIT_RSHIFT_ASSIGN expression
    (52) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (53) declaration_imutable_list -> . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 44
    CONST           shift and go to state 46
    ID              shift and go to state 45
    IF              shift and go to state 47
    FOR             shift and go to state 48
    RETURN          shift and go to state 49

    statement                      shift and go to state 193
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    list_statement                 shift and go to state 39
    list_assignment                shift and go to state 40
    increment_rule                 shift and go to state 41
    assignment                     shift and go to state 42
    declaration_imutable           shift and go to state 43
    declaration_imutable_list      shift and go to state 50

state 185

    (50) for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON . increment_rule LBRACE statement RBRACE
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT

    ID              shift and go to state 195

    increment_rule                 shift and go to state 194

state 186

    (51) for_statement -> FOR expression_relacional LBRACE statement RBRACE .

    MUT             reduce using rule 51 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)
    CONST           reduce using rule 51 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)
    ID              reduce using rule 51 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)
    IF              reduce using rule 51 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)
    FOR             reduce using rule 51 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)
    RETURN          reduce using rule 51 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)
    RBRACE          reduce using rule 51 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)


state 187

    (8) function_definition_without_main -> FN ID LPAREN params . RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (9) function_definition_without_main -> FN ID LPAREN params . RPAREN type LBRACE block_statement RBRACE function_definition_without_main

    RPAREN          shift and go to state 196


state 188

    (38) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .

    MUT             reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    CONST           reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    ID              reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    IF              reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    FOR             reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    RETURN          reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    RBRACE          reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)


state 189

    (43) more_expressions -> COMMA expression more_expressions .

    RPAREN          reduce using rule 43 (more_expressions -> COMMA expression more_expressions .)
    RBRACKET        reduce using rule 43 (more_expressions -> COMMA expression more_expressions .)


state 190

    (39) list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    MUT             reduce using rule 39 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    CONST           reduce using rule 39 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    ID              reduce using rule 39 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    IF              reduce using rule 39 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    FOR             reduce using rule 39 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    RETURN          reduce using rule 39 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    RBRACE          reduce using rule 39 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 191

    (46) if_statement -> IF expression_relacional LBRACE statement RBRACE elseop .

    MUT             reduce using rule 46 (if_statement -> IF expression_relacional LBRACE statement RBRACE elseop .)
    CONST           reduce using rule 46 (if_statement -> IF expression_relacional LBRACE statement RBRACE elseop .)
    ID              reduce using rule 46 (if_statement -> IF expression_relacional LBRACE statement RBRACE elseop .)
